類型(Types),先備關係(Prerequisite),名稱(Name)
先備關係(Prerequisite),無,認識1~5的數
先備關係(Prerequisite),認識1~5的數,認識6~10的數
先備關係(Prerequisite),"認識1~5的數
認識6~10的數",1~10的做數
先備關係(Prerequisite),1~10的做數,認識0
先備關係(Prerequisite),無,認識長度
先備關係(Prerequisite),認識長度,長度的直接比較
先備關係(Prerequisite),無,直線和曲線
先備關係(Prerequisite),"長度的直接比較
直線和曲線",曲線的長度比較
先備關係(Prerequisite),長度的直接比較,厚薄的直接比較
先備關係(Prerequisite),長度的直接比較,高矮的直接比較
先備關係(Prerequisite),"曲線的長度比較
長度的直接比較",認識遠近
先備關係(Prerequisite),"長度的直接比較
厚薄的直接比較
高矮的直接比較",長度、厚薄、高矮的混合和進階比較(基準點不同)
先備關係(Prerequisite),1~10的做數,4~10的分解
先備關係(Prerequisite),4~10的分解,4~10的合成
先備關係(Prerequisite),"4~10的分解
4~10的合成",10的分與合
先備關係(Prerequisite),"認識1~5的數
認識6~10的數",10以內的序數
先備關係(Prerequisite),無,認識前後
先備關係(Prerequisite),無,認識左右
先備關係(Prerequisite),10以內的序數,數之數詞序列的前後關係
先備關係(Prerequisite),"1~10的做數
10以內的序數",基數與序數的差異
先備關係(Prerequisite),1~10的做數,10以內比多少、大小
先備關係(Prerequisite),認識6~10的數,認識11~20的數
先備關係(Prerequisite),操作立體形體(透過堆高和滾動分辨平平的面和彎彎的面),分類立體形體(形體樣子)
先備關係(Prerequisite),認識11~20的數,認識21~30的數
先備關係(Prerequisite),"1~10的做數
認識21~30的數",1~30的做數
先備關係(Prerequisite),"認識11~20的數
認識21~30的數",30以內的序數
先備關係(Prerequisite),1~30的做數,30以內的大小比較
先備關係(Prerequisite),10的分與合,10以內的加法
先備關係(Prerequisite),10以內的加法,被加數或加數是0的加法
先備關係(Prerequisite),10以內的加法,認識加法算式
先備關係(Prerequisite),10以內的加法,加法交換律
先備關係(Prerequisite),10以內的加法,熟練10以內的加法心算(心算卡)
先備關係(Prerequisite),無,操作立體形體(透過堆高和滾動分辨平平的面和彎彎的面)
先備關係(Prerequisite),無,直觀分類平面圖形
先備關係(Prerequisite),直觀分類平面圖形,點數平面圖形的數量
先備關係(Prerequisite),直觀分類平面圖形,分辨日常生活中的平面圖形
先備關係(Prerequisite),10的分與合,10以內的減法
先備關係(Prerequisite),10以內的減法,減數或差是0的減法
先備關係(Prerequisite),10以內的減法,認識減法算式
先備關係(Prerequisite),10以內的減法,熟練10以內的減法心算(心算卡)
先備關係(Prerequisite),"10以內的加法
10以內的減法",判斷加減法時機（10以內）
先備關係(Prerequisite),無,事情的先後
先備關係(Prerequisite),無,時間長短的比較
先備關係(Prerequisite),認識鐘面（含長針、短針）,認識整點鐘
先備關係(Prerequisite),長度的直接比較,認識鐘面（含長針、短針）
先備關係(Prerequisite),"認識整點鐘
認識幾點半",認識數字鐘（整點和半點）
先備關係(Prerequisite),認識整點鐘,認識幾點半
先備關係(Prerequisite),"事情的先後
認識整點鐘",認識上午、中午、下午的用語
先備關係(Prerequisite),"事情的先後
認識整點鐘
認識幾點半",透過一天的時間認識整點鐘和半點鐘
先備關係(Prerequisite),"事情的先後
認識整點鐘
認識幾點半",幾小時之前，幾小時之後（整點或半點）
先備關係(Prerequisite),認識21~30的數,認識50以內的數
先備關係(Prerequisite),認識50以內的數,認識100以內的數
先備關係(Prerequisite),1~30的做數,10個一數
先備關係(Prerequisite),認識100以內的數,5個一數
先備關係(Prerequisite),1~30的做數,2個一數
先備關係(Prerequisite),十和一的關係與換算,認識個位和十位及位值單位換算
先備關係(Prerequisite),認識50以內的數,十和一的關係與換算
先備關係(Prerequisite),認識50以內的數,50以內的序數
先備關係(Prerequisite),認識100以內的數,100以內的序數
先備關係(Prerequisite),認識50以內的數,50以內的大小比較
先備關係(Prerequisite),"50以內的大小比較
認識100以內的數",100以內的數及大小比較
先備關係(Prerequisite),"認識100以內的數
2個一數
5個一數
10個一數",百數表
先備關係(Prerequisite),10＋一位數,一位數加一位數（進位）
先備關係(Prerequisite),10以內的加法,10＋一位數
先備關係(Prerequisite),長度的個別單位比較,路徑長短與個別單位數量的關係
先備關係(Prerequisite),一位數加一位數（進位）,熟練18以內的加法心算（心算卡）
先備關係(Prerequisite),一位數加一位數（進位）,透過同數相加計算，解決相鄰算式的問題（已知5+5=10，求5+6）
先備關係(Prerequisite),透過同數相加計算，解決相鄰算式的問題（已知5+5=10，求5+6）,和不變（8＋3＝11，9＋2＝11）
先備關係(Prerequisite),長度的直接比較,長度的間接比較
先備關係(Prerequisite),認識長度,認識粗細
先備關係(Prerequisite),複製長度,長度的個別單位複製
先備關係(Prerequisite),直觀分類平面圖形,使用指定數量的圖卡排出造型
先備關係(Prerequisite),長度的間接比較,長度的個別單位比較
先備關係(Prerequisite),長度的個別單位複製,長度的個別單位合成與分解
先備關係(Prerequisite),10幾減一位數，差為10,被減數為18以內減一位數差為一位數（退位）
先備關係(Prerequisite),10以內的減法,10幾減一位數，差為10
先備關係(Prerequisite),"一位數加一位數（進位）
被減數為18以內減一位數差為一位數（退位）",判斷加減法時機（18以內）
先備關係(Prerequisite),被減數為18以內減一位數差為一位數（退位）,透過被減數固定，解決相鄰算式的問題
先備關係(Prerequisite),被減數為18以內減一位數差為一位數（退位）,透過減數固定，解決相鄰算式的問題
先備關係(Prerequisite),被減數為18以內減一位數差為一位數（退位）,熟練18以內的減法心算（心算卡）
先備關係(Prerequisite),直觀分類平面圖形,描繪、仿製平面圖形
先備關係(Prerequisite),直觀分類平面圖形,描繪、仿製立體的平面
先備關係(Prerequisite),使用指定數量的圖卡排出造型,拼圖
先備關係(Prerequisite),做平面圖形的平移、翻轉、重疊、比對…全等的活動,透過操作或觀察找出一樣大小形狀的圖形
先備關係(Prerequisite),認識長度,複製長度
先備關係(Prerequisite),使用指定數量的圖卡排出造型,做平面圖形的平移、翻轉、重疊、比對…全等的活動
先備關係(Prerequisite),使用指定數量的圖卡排出造型,將平面圖形拼湊出圖案
先備關係(Prerequisite),做平面圖形的平移、翻轉、重疊、比對…全等的活動,用七巧板排圖形
先備關係(Prerequisite),操作立體形體(透過堆高和滾動分辨平平的面和彎彎的面),堆疊形體
先備關係(Prerequisite),堆疊形體,點數簡單形體
先備關係(Prerequisite),無,報讀日曆
先備關係(Prerequisite),報讀日曆,認識昨天、今天、明天的用語
先備關係(Prerequisite),認識昨天、今天、明天的用語,報讀月曆
先備關係(Prerequisite),報讀月曆,完成月曆及應用
先備關係(Prerequisite),"認識50元錢幣及應用
認識10元錢幣及應用
認識5元錢幣及應用
認識1元錢幣及應用
認識100以內的數",補足金額（100元以內）
先備關係(Prerequisite),報讀月曆,報讀年曆
先備關係(Prerequisite),報讀年曆,日期的先後順序
先備關係(Prerequisite),無,認識100元錢幣及應用
先備關係(Prerequisite),無,認識10元錢幣及應用
先備關係(Prerequisite),無,認識1元錢幣及應用
先備關係(Prerequisite),無,認識50元錢幣及應用
先備關係(Prerequisite),無,認識5元錢幣及應用
先備關係(Prerequisite),"認識50元錢幣及應用
認識10元錢幣及應用
認識5元錢幣及應用
認識1元錢幣及應用",非單一個錢幣的換算（50元以內）
先備關係(Prerequisite),"認識100元錢幣及應用
認識50元錢幣及應用",非單一個錢幣的換算（100元以內）
先備關係(Prerequisite),"認識10元錢幣及應用
認識5元錢幣及應用
認識1元錢幣及應用
認識50以內的數",總共多少元（50元以內）
先備關係(Prerequisite),"總共多少元（50元以內）
認識100以內的數",總共多少元（100元以內）
先備關係(Prerequisite),10以內的加法,二位數加一位數（不進位，和在50以內）
先備關係(Prerequisite),"一位數加一位數（進位）
二位數加一位數（不進位，和在50以內）",二位數加一位數（進位，和在50以內）
先備關係(Prerequisite),"10以內的加法
二位數加一位數（不進位，和在50以內）",一位數加二位數（不進位，和在50以內）
先備關係(Prerequisite),"一位數加一位數（進位）
一位數加二位數（不進位，和在50以內）",一位數加二位數（進位，和在50以內）
先備關係(Prerequisite),"二位數加一位數（進位，和在50以內）
一位數加二位數（進位，和在50以內）",二位數加二位數（進位，和在50以內）
先備關係(Prerequisite),10以內的減法,二位數減一位數（不退位，被減數在50以內）
先備關係(Prerequisite),被減數為18以內減一位數差為一位數（退位）,二位數減一位數（退位，被減數在50以內）
先備關係(Prerequisite),二位數減一位數（不退位，被減數在50以內）,二位數減二位數（不退位，被減數在50以內）
先備關係(Prerequisite),二位數減一位數（退位，被減數在50以內）,二位數減二位數（退位，被減數在50以內）
先備關係(Prerequisite),"二位數加一位數（不進位，和在50以內）
一位數加二位數（不進位，和在50以內）",二位數加二位數（不進位，和在50以內）
先備關係(Prerequisite),"二位數加二位數（進位，和在50以內）
二位數減二位數（退位，被減數在50以內）",初步認識加減互逆關係
先備關係(Prerequisite),"二位數加二位數（進位，和在51以上）
二位數減二位數（退位，被減數在50以內）
判斷加減法時機（18以內）",判斷加減法時機（一次進位或一次退位）
先備關係(Prerequisite),1~30的做數,資料分類整理
先備關係(Prerequisite),資料分類整理,透過畫記做資料的紀錄
先備關係(Prerequisite),透過畫記做資料的紀錄,完成和報讀統計表
先備關係(Prerequisite),完成和報讀統計表,資料分類整理，並記錄到表格
先備關係(Prerequisite),認識100以內的數,認識300以內的數
先備關係(Prerequisite),認識個位和十位及位值單位換算,認識百位及位值單位換算
先備關係(Prerequisite),"總共多少元（100元以內）
認識300以內的數",總共多少元（100元以上）
先備關係(Prerequisite),100以內的數及大小比較,300以內的兩數大小比較
先備關係(Prerequisite),二位數加二位數（進位，和在50以內）,二位數加二位數（一次進位，個位進十位，和在200以內）
先備關係(Prerequisite),二位數加二位數（一次進位，個位進十位，和在200以內）,二位數加二位數（二次進位，和在200以內）
先備關係(Prerequisite),二位數加一位數（不進位，和在50以內）,二位數加一位數（不進位，和在100以內）
先備關係(Prerequisite),"二位數加一位數（不進位，和在100以內）
熟練18以內的加法心算（心算卡）",二位數加一位數（進位，和在200以內）
先備關係(Prerequisite),二位數加二位數（一次進位，個位進十位，和在200以內）,二位數加二位數（一次進位，十位進百位，和在200以內）
先備關係(Prerequisite),一位數加二位數（不進位，和在50以內）,一位數加二位數（不進位，和在100以內）
先備關係(Prerequisite),"一位數加二位數（進位，和在50以內）
一位數加二位數（不進位，和在100以內）",一位數加二位數（進位，和在200以內）
先備關係(Prerequisite),二位數加二位數（不進位，和在50以內）,二位數加二位數（不進位，和在100以內）
先備關係(Prerequisite),300以內的兩數大小比較,認識＞、＜和＝
先備關係(Prerequisite),"二位數加二位數（二次進位，和在200以內）
二位數減二位數（退位，被減數在99以內）",判斷加減法時機（一、二次進位或一次退位）
先備關係(Prerequisite),二位數加二位數（不進位，和在100以內）,二位數加法估算
先備關係(Prerequisite),長度的個別單位複製,不同個別單位測量同物品長度，個別單位越長，其數量越少
先備關係(Prerequisite),長度的個別單位複製,認識1公分及幾個1公分就是幾公分
先備關係(Prerequisite),測量整公分的長度（基本型）,測量接近整公分的長度
先備關係(Prerequisite),認識1公分及幾個1公分就是幾公分,測量整公分的長度（基本型）
先備關係(Prerequisite),"測量整公分的長度（基本型）
公分的減法",測量整公分的長度（斷尺型）
先備關係(Prerequisite),公分的加法,測量整公分的長度（超過尺的長度）
先備關係(Prerequisite),認識1公分及幾個1公分就是幾公分,長度在1公分以上的估測
先備關係(Prerequisite),"認識1公分及幾個1公分就是幾公分
熟練18以內的加法心算（心算卡）",公分的加法
先備關係(Prerequisite),"認識1公分及幾個1公分就是幾公分
熟練18以內的減法心算（心算卡）",公分的減法
先備關係(Prerequisite),測量整公分的長度（基本型）,繪製指定公分的長度（基本型）
先備關係(Prerequisite),測量整公分的長度（斷尺型）,繪製指定公分的長度（斷尺型）
先備關係(Prerequisite),二位數減一位數（不退位，被減數在50以內）,二位數減一位數（不退位，被減數在99以內）
先備關係(Prerequisite),"二位數減一位數（不退位，被減數在99以內）
熟練18以內的加法心算（心算卡）",二位數減一位數（退位，被減數在99以內）
先備關係(Prerequisite),"二位數減二位數（不退位，被減數在50以內）
二位數減一位數（不退位，被減數在99以內）",二位數減二位數（不退位，被減數在99以內）
先備關係(Prerequisite),二位數減一位數（退位，被減數在99以內）,二位數減二位數（退位，被減數在99以內）
先備關係(Prerequisite),理解加減互逆關係及應用,二位數減法的驗算
先備關係(Prerequisite),初步認識加減互逆關係,理解加減互逆關係及應用
先備關係(Prerequisite),理解加減互逆關係及應用,用線段圖輔助學生理解應用問題
先備關係(Prerequisite),用線段圖輔助學生理解應用問題,被加數未知
先備關係(Prerequisite),用線段圖輔助學生理解應用問題,加數未知
先備關係(Prerequisite),用線段圖輔助學生理解應用問題,被減數未知
先備關係(Prerequisite),用線段圖輔助學生理解應用問題,減數未知
先備關係(Prerequisite),用線段圖輔助學生理解應用問題,A比B少，就是B比A多
先備關係(Prerequisite),二位數減二位數（不退位，被減數在99以內）,二位數減法估算
先備關係(Prerequisite),無,認識容器
先備關係(Prerequisite),認識容器,認識容量
先備關係(Prerequisite),容量的直觀比較,容量的直接比較
先備關係(Prerequisite),認識容量,容量的直觀比較
先備關係(Prerequisite),容量的直接比較,容量的間接比較
先備關係(Prerequisite),液量的直接比較,液量的保留性
先備關係(Prerequisite),容量的直接比較,液量的直接比較
先備關係(Prerequisite),三位數加法(進位，但不進到千位),解決連加兩步驟問題（不併式）
先備關係(Prerequisite),一位數加一位數（進位）,2的乘法及應用
先備關係(Prerequisite),無,認識乘法（認識被乘數、乘數和積）
先備關係(Prerequisite),三位數減法(一次退位),解決連減兩步驟問題（不併式）
先備關係(Prerequisite),一位數加一位數（進位）,5的乘法及應用
先備關係(Prerequisite),"解決連加兩步驟問題（不併式）
解決連減兩步驟問題（不併式）",解決加減混合兩步驟問題（不併式）
先備關係(Prerequisite),一位數加一位數（進位）,4的乘法及應用
先備關係(Prerequisite),一位數加一位數（進位）,8的乘法及應用
先備關係(Prerequisite),一位數加一位數（進位）,一位數的連加
先備關係(Prerequisite),"2的乘法及應用
4的乘法及應用
5的乘法及應用
8的乘法及應用",2、5、4、8的乘法綜合應用問題
先備關係(Prerequisite),認識鐘面（含長針、短針）,報讀幾點幾分
先備關係(Prerequisite),"報讀幾點幾分
認識整點鐘",大約幾點鐘
先備關係(Prerequisite),"報讀幾點幾分
5的乘法及應用",報讀幾點幾分（5分鐘一數）
先備關係(Prerequisite),"報讀幾點幾分（5分鐘一數）
解決乘加兩步驟問題（不併式）",報讀幾點幾分（1分鐘一數）
先備關係(Prerequisite),點數經過的1小時時間（整點鐘）,點數經過的N小時時間（整點鐘）
先備關係(Prerequisite),點數經過的1小時時間（幾時幾分）,點數經過的N小時時間（幾時幾分）
先備關係(Prerequisite),幾小時之前，幾小時之後（整點或半點）,點數經過的1小時時間（整點鐘）
先備關係(Prerequisite),點數經過的1小時時間（整點鐘）,點數經過的1小時時間（幾時幾分）
先備關係(Prerequisite),點數經過的1小時時間（整點鐘）,點數經過的半小時時間（整點鐘）
先備關係(Prerequisite),點數經過的1小時時間（幾時幾分）,點數經過的半小時時間（幾時幾分）
先備關係(Prerequisite),認識分針、時針,認識鐘面上的1大格和1小格
先備關係(Prerequisite),認識鐘面（含長針、短針）,認識分針、時針
先備關係(Prerequisite),一位數加一位數（進位）,3的乘法及應用
先備關係(Prerequisite),報讀幾點幾分,認識數字鐘（幾時幾分）
先備關係(Prerequisite),一位數加一位數（進位）,6的乘法及應用
先備關係(Prerequisite),一位數加一位數（進位）,7的乘法及應用
先備關係(Prerequisite),一位數加一位數（進位）,9的乘法及應用
先備關係(Prerequisite),"2、5、4、8的乘法綜合應用問題
3、6、7、9的乘法綜合應用問題",九九乘法及應用
先備關係(Prerequisite),直觀分類平面圖形,認識平面圖形的邊、角和頂點
先備關係(Prerequisite),認識平面圖形的邊、角和頂點,認識及分辨平面圖形的周界、內部、外部（含封閉圖形的辨認）
先備關係(Prerequisite),點數計算平面圖形周長,計算給定所有邊長的平面圖形周長
先備關係(Prerequisite),認識及分辨平面圖形的周界、內部、外部（含封閉圖形的辨認）,認識周長意義
先備關係(Prerequisite),十十乘法及應用,擬題活動
先備關係(Prerequisite),容量的間接比較,容量或液量個別單位比較
先備關係(Prerequisite),認識重量及直觀比較,認識天平，及比較重量
先備關係(Prerequisite),無,認識重量及直觀比較
先備關係(Prerequisite),認識天平，及比較重量,重量的保留性
先備關係(Prerequisite),認識天平，及比較重量,重量的個別單位比較
先備關係(Prerequisite),"認識天平，及比較重量
遞移律",重量的遞移關係
先備關係(Prerequisite),認識300以內的數,認識1000以內的數
先備關係(Prerequisite),認識百位及位值單位換算,1000以內數的位值單位換算（幾個百幾個十幾個一）
先備關係(Prerequisite),300以內的兩數大小比,1000以內的兩數大小比較（含數與算式的比較）
先備關係(Prerequisite),無,認識1000元錢幣及應用
先備關係(Prerequisite),無,認識500元錢幣及應用
先備關係(Prerequisite),"總共多少元（100元以上）
認識1000以內的數",付錢買東西（500元以上）
先備關係(Prerequisite),二位數加二位數（不進位，和在100以內）,三位數加法(不進位)
先備關係(Prerequisite),"三位數加法(不進位)
二位數加二位數（二次進位，和在200以內）",三位數加法(進位，但不進到千位)
先備關係(Prerequisite),二位數減二位數（不退位，被減數在99以內）,三位數減法(不退位)
先備關係(Prerequisite),"三位數減法(不退位)
二位數減二位數（退位，被減數在99以內）",三位數減法(一次退位)
先備關係(Prerequisite),用線段圖輔助學生理解應用問題,透過語意轉換解決相同數據不同情境的比較型計算
先備關係(Prerequisite),三位數加法(進位，但不進到千位),三位數加法估算
先備關係(Prerequisite),三位數減法(不退位),三位數減法估算
先備關係(Prerequisite),認識1公分及幾個1公分就是幾公分,認識1公尺及公尺的量感
先備關係(Prerequisite),長度在1公分以上的估測,長度在1公尺以上的估測
先備關係(Prerequisite),認識1公分及幾個1公分就是幾公分,公分和公尺的關係和換算
先備關係(Prerequisite),三位數加法(進位，但不進到千位),公尺的加法
先備關係(Prerequisite),三位數減法(退位),公尺的減法
先備關係(Prerequisite),認識周長意義,點數計算平面圖形周長
先備關係(Prerequisite),報讀年曆,認識1個月有幾天，及大月和小月
先備關係(Prerequisite),認識1個月有幾天，及大月和小月,認識平年和閏年
先備關係(Prerequisite),報讀月曆,查月曆點數日數
先備關係(Prerequisite),"計算給定所有邊長的平面圖形周長
測量整公分的長度（基本型）
公分的加法",測量平面圖形周長
先備關係(Prerequisite),查月曆點數日數,透過點數得知幾天後、幾天前的日期
先備關係(Prerequisite),報讀年曆,透過年曆認識1年有幾個月
先備關係(Prerequisite),10個一數,10的乘法及應用
先備關係(Prerequisite),二位數加二位數（不進位，和在50以內）,十幾乘以一位數
先備關係(Prerequisite),認識乘法（認識被乘數、乘數和積）,1的乘法及應用
先備關係(Prerequisite),報讀月曆,認識1星期有幾天，知道每月至少（大概）幾星期
先備關係(Prerequisite),認識乘法（認識被乘數、乘數和積）,0的乘法及應用
先備關係(Prerequisite),十十乘法及應用,乘法交換律
先備關係(Prerequisite),"九九乘法及應用
10的乘法及應用",十十乘法及應用
先備關係(Prerequisite),"透過年曆認識1年有幾個月
二位數減二位數（退位，被減數在99以內）",年和月的換算
先備關係(Prerequisite),"十十乘法及應用
二位數加二位數（二次進位，和在200以內）",解決乘加兩步驟問題（不併式）
先備關係(Prerequisite),"十十乘法及應用
二位數減二位數（退位，被減數在99以內）",解決乘減兩步驟問題（不併式）
先備關係(Prerequisite),"十十乘法及應用
10以內的加法",解決加乘兩步驟問題（不併式）
先備關係(Prerequisite),"遞移律
長度、厚薄、高矮的混合和進階比較(基準點不同)",長度的遞移關係
先備關係(Prerequisite),認識＞、＜和＝,遞移律
先備關係(Prerequisite),"十十乘法及應用
熟練18以內的減法心算（心算卡）",解決減乘兩步驟問題（不併式）
先備關係(Prerequisite),認識1公尺及公尺的量感,以1公尺為單位進行長度實測
先備關係(Prerequisite),"從具體物判斷是否平分
十十乘法及應用",平分
先備關係(Prerequisite),平分,從平分認識分數
先備關係(Prerequisite),10以內比多少、大小,從具體物判斷是否平分
先備關係(Prerequisite),從平分認識分數,認識分母在12以內的單位分數（連續量）
先備關係(Prerequisite),認識分母在12以內的單位分數（連續量）,認識分母在12以內的單位分數（離散量）
先備關係(Prerequisite),"面的直觀比較大小
認識平面圖形的邊、角和頂點",初步認識長方體和正方體的構成要素
先備關係(Prerequisite),認識分母在12以內的單位分數（連續量）,分母在12以內的單位分數大小比較
先備關係(Prerequisite),分母在12以內的單位分數大小比較,單位1不同的分數大小比較
先備關係(Prerequisite),認識平面圖形的邊、角和頂點,直觀認識正三角形、正方形和長方形特性
先備關係(Prerequisite),面的認識,面的直觀比較大小
先備關係(Prerequisite),無,面的認識
先備關係(Prerequisite),"10以內比多少、大小
十十乘法及應用",分裝
先備關係(Prerequisite),面的直觀比較大小,面的直接比較大小
先備關係(Prerequisite),面的直接比較大小,面的間接比較大小
先備關係(Prerequisite),面的間接比較大小,面積的個別單位比較
先備關係(Prerequisite),"3的乘法及應用
6的乘法及應用
7的乘法及應用
9的乘法及應用",3、6、7、9的乘法綜合應用問題
先備關係(Prerequisite),資料分類整理,做分類、紀錄、呈現、說明與討論
先備關係(Prerequisite),做分類、紀錄、呈現、說明與討論,分類再分類
先備關係(Prerequisite),"直觀認識正三角形、正方形和長方形特性
認識並辨別直角",正方形和長方形的特性及構成要素
先備關係(Prerequisite),"繪製直角
繪製指定公分的長度（基本型）",繪製正方形(已學會畫角)
先備關係(Prerequisite),"繪製直角
繪製指定公分的長度（基本型）",繪製長方形(已學會畫角)
先備關係(Prerequisite),無,觀察生活事物找規律
