類型(Types),先備關係(Prerequisite),名稱(Name)
先備關係(Prerequisite),觀察生活事物找規律,藉由顏色或圖形變化找規律
先備關係(Prerequisite),觀察生活事物找規律,透過連續圖形的變化找規律
先備關係(Prerequisite),直觀分類平面圖形,辨認圓形
先備關係(Prerequisite),"認識圓心、圓周、半徑、直徑
測量整公分的長度（基本型）",使用圓規畫圓
先備關係(Prerequisite),辨認圓形,認識圓心、圓周、半徑、直徑
先備關係(Prerequisite),使用圓規畫圓,圓規其他應用
先備關係(Prerequisite),三位數加法(進位，但不進到千位),三位數加三位數（和在1000以上）
先備關係(Prerequisite),三位數減法(一次退位),三位數減三位數（2次退位和連續退位）
先備關係(Prerequisite),三位數減法(不退位),四位數減法(不退位)
先備關係(Prerequisite),"三位數減法(退位)
四位數減法(不退位)",四位數減法(退位)
先備關係(Prerequisite),三位數加法(不進位),四位數加法(不進位)
先備關係(Prerequisite),"四位數加法(不進位)
三位數加法(進位，但不進到千位)",四位數加法(進位)
先備關係(Prerequisite),三位數加法估算,四位數加法估算
先備關係(Prerequisite),三位數減法估算,四位數減法估算
先備關係(Prerequisite),十十乘法及應用,幾十乘以一位數
先備關係(Prerequisite),"幾十乘以一位數
十幾乘以一位數
十十乘法及應用",二位數乘以一位數（不進位）
先備關係(Prerequisite),二位數乘以一位數（不進位）,二位數乘以一位數（進位）
先備關係(Prerequisite),幾十乘以一位數,幾百乘以一位數
先備關係(Prerequisite),幾百乘以一位數,整數乘法估算（先取概數再算）
先備關係(Prerequisite),"幾百乘以一位數
二位數乘以一位數（不進位）",三位數乘以一位數（不進位）
先備關係(Prerequisite),"三位數乘以一位數（不進位）
二位數乘以一位數（進位）",三位數乘以一位數（進位）
先備關係(Prerequisite),"解決乘加兩步驟問題（不併式）
三位數乘以一位數（進位）
三位數加法(進位，但不進到千位)",解決乘加兩步驟問題（不併式，二、三位數）
先備關係(Prerequisite),"解決乘減兩步驟問題（不併式）
三位數乘以一位數（進位）
三位數減法(一次退位)",解決乘減兩步驟問題（不併式，二、三位數）
先備關係(Prerequisite),"解決加乘兩步驟問題（不併式）
三位數乘以一位數（進位）
三位數加法(進位，但不進到千位)",解決加乘兩步驟問題（不併式，二、三位數）
先備關係(Prerequisite),"解決減乘兩步驟問題（不併式）
三位數乘以一位數（進位）
三位數減法(一次退位)",解決減乘兩步驟問題（不併式，二、三位數）
先備關係(Prerequisite),一、二位數÷一位數，商為一位數(有餘數),知道整數除以整數中，除數、被除數、商和餘數的關係
先備關係(Prerequisite),"一、二位數÷一位數，商為一位數(整除)
二位數減二位數（退位，被減數在99以內）",一、二位數÷一位數，商為一位數(有餘數)
先備關係(Prerequisite),"十十乘法及應用
分裝
平分",一、二位數÷一位數，商為一位數(整除)
先備關係(Prerequisite),一、二位數÷一位數，商為一位數(整除),0和1的除法
先備關係(Prerequisite),二位數除以一位數，商為二位數,餘數的應用問題（如搭計程車、氣球顏色問題……）
先備關係(Prerequisite),一、二位數÷一位數，商為一位數(有餘數),三位數除以一位數的估商
先備關係(Prerequisite),一、二位數÷一位數，商為一位數(有餘數),二位數除以一位數，商為二位數
先備關係(Prerequisite),"二位數除以一位數，商為二位數
三位數除以一位數的估商",三位數除以一位數
先備關係(Prerequisite),二位數乘以一位數（進位）,解決連乘兩步驟問題（不併式）
先備關係(Prerequisite),解決連乘兩步驟問題（不併式）,倍的計算
先備關係(Prerequisite),"三位數除以一位數
三位數加法(進位，但不進到千位)",解決加除兩步驟問題（不併式）
先備關係(Prerequisite),"三位數除以一位數
三位數加法(進位，但不進到千位)",解決除加兩步驟問題（不併式）
先備關係(Prerequisite),"三位數除以一位數
三位數減法(一次退位)",解決減除兩步驟問題（不併式）
先備關係(Prerequisite),"三位數除以一位數
三位數減法(一次退位)",解決除減兩步驟問題（不併式）
先備關係(Prerequisite),單位分數的累加（不超過2）,同分母分數的加法
先備關係(Prerequisite),單位分數的累加（不超過2）,同分母分數的減法
先備關係(Prerequisite),"同分母分數的加法
同分母分數的減法
用線段圖輔助學生理解應用問題",分數的加減應用（未知型、單位不同）
先備關係(Prerequisite),零點A＝十分之A,一位小數加法
先備關係(Prerequisite),零點A＝十分之A,一位小數減法
先備關係(Prerequisite),直接對應表格,交叉對應表格
先備關係(Prerequisite),做分類、紀錄、呈現、說明與討論,直接對應表格
先備關係(Prerequisite),交叉對應表格,功課表
先備關係(Prerequisite),交叉對應表格,火車時刻表與票價表
先備關係(Prerequisite),交叉對應表格,交叉對應表格（功課表、火車時刻表和票價表以外的表格）
先備關係(Prerequisite),交叉對應表格,製作統計表
先備關係(Prerequisite),交叉對應表格,表格的應用（合計）
先備關係(Prerequisite),毫米和公分的關係和換算,毫米和公分的長度比較
先備關係(Prerequisite),"認識1公分及幾個1公分就是幾公分
認識整數數線",認識一毫米
先備關係(Prerequisite),"認識一毫米
測量整公分的長度（基本型）",毫米的實測，估測和比較
先備關係(Prerequisite),認識一毫米,毫米和公分的關係和換算
先備關係(Prerequisite),毫米和公分的關係和換算,毫米和公分的加法
先備關係(Prerequisite),毫米和公分的關係和換算,毫米和公分的減法
先備關係(Prerequisite),"毫米的實測，估測和比較
測量整公分的長度（基本型）",測量及繪製以公分和毫米為單位的長度
先備關係(Prerequisite),"毫米和公分的關係和換算
公分和公尺的關係和換算",毫米和公分、公尺的關係和換算
先備關係(Prerequisite),認識平面圖形的邊、角和頂點,認識角及構成要素
先備關係(Prerequisite),認識角及構成要素,直接比較角的大小
先備關係(Prerequisite),直接比較角的大小,間接比較角的大小
先備關係(Prerequisite),直接比較角的大小,認識並辨別直角
先備關係(Prerequisite),認識並辨別直角,認識並辨別鈍角和銳角
先備關係(Prerequisite),認識並辨別直角,繪製直角
先備關係(Prerequisite),"認識公升及報讀
容量或液量個別單位比較
認識整數數線",認識毫公升及報讀
先備關係(Prerequisite),"認識毫公升及報讀
認識公升及報讀",公升和毫公升的液量估測
先備關係(Prerequisite),認識毫公升及報讀,毫公升的液量估測
先備關係(Prerequisite),容量或液量個別單位比較,認識公升及報讀
先備關係(Prerequisite),認識公升及報讀,公升的液量估測
先備關係(Prerequisite),認識毫公升及報讀,公升和毫公升的關係和換算
先備關係(Prerequisite),公升和毫公升的關係和換算,公升和毫升的大小比較
先備關係(Prerequisite),公升和毫公升的關係和換算,容量的複名數加法（沒有進位）
先備關係(Prerequisite),公升和毫公升的關係和換算,容量的複名數減法（沒有退位）
先備關係(Prerequisite),認識AM及PM,二十四時制與十二時制的換算
先備關係(Prerequisite),認識上午、中午、下午的用語,認識AM及PM
先備關係(Prerequisite),認識1秒鐘,時間的估測
先備關係(Prerequisite),認識鐘面上的1大格和1小格,認識1秒鐘
先備關係(Prerequisite),"認識1秒鐘
點數經過的N小時時間（整點鐘）
解決乘加兩步驟問題（不併式，二、三位數）",時間單位換算（一階單位）
先備關係(Prerequisite),點數經過的N小時時間（幾時幾分）,認識時間和時刻
先備關係(Prerequisite),二位數加二位數（一次進位，個位進十位，和在200以內）,時間量的加法（沒進位）
先備關係(Prerequisite),二位數減二位數（退位，被減數在99以內）,時間量的減法（沒退位）
先備關係(Prerequisite),二位數減二位數（退位，被減數在99以內）,計算兩時刻之間的時間量（沒退位）
先備關係(Prerequisite),二位數加二位數（一次進位，個位進十位，和在200以內）,時刻與時間量的加法（沒進位）
先備關係(Prerequisite),二位數減二位數（退位，被減數在99以內）,時刻與時間量的減法（沒退位）
先備關係(Prerequisite),"認識1公斤秤及報讀
認識3公斤秤及報讀",公斤、公克的重量實測和估測
先備關係(Prerequisite),認識天平，及比較重量,認識重量測量工具
先備關係(Prerequisite),面積的個別單位比較,認識面積和平方公分
先備關係(Prerequisite),實測、點數或計算報讀以平方公分為單位的面,利用切割、重組再點數或計算面積
先備關係(Prerequisite),認識面積和平方公分,面積的估算
先備關係(Prerequisite),重量的個別單位比較,認識公斤
先備關係(Prerequisite),"認識公斤
認識整數數線",認識公克
先備關係(Prerequisite),"認識公斤
認識公克",認識1公斤秤及報讀
先備關係(Prerequisite),認識1公斤秤及報讀,認識3公斤秤及報讀
先備關係(Prerequisite),"認識公斤
認識公克",公斤和公克的關係和換算
先備關係(Prerequisite),公斤和公克的關係和換算,公斤和公克的大小比較
先備關係(Prerequisite),公斤和公克的關係和換算,重量的複名數加法（沒有進位）
先備關係(Prerequisite),公斤和公克的關係和換算,重量的複名數減法（沒有退位）
先備關係(Prerequisite),報讀幾點幾分,報讀幾時幾分幾秒
先備關係(Prerequisite),"毫米和公分的關係和換算
認識一位小數",毫米換算成公分（小數的換算）
先備關係(Prerequisite),"認識一位小數
公升和毫公升的關係和換算",認識0.1公升
先備關係(Prerequisite),認識面積和平方公分,實測、點數或計算報讀以平方公分為單位的面
先備關係(Prerequisite),用任意形狀在方格板上繪製指定大小的面積,繪製指定的長方形面積
先備關係(Prerequisite),實測、點數或計算報讀以平方公分為單位的面,用任意形狀在方格板上繪製指定大小的面積
先備關係(Prerequisite),認識1000以內的數,認識10000以內的數
先備關係(Prerequisite),1000以內數的位值單位換算（幾個百幾個十幾個一）,認識千位及位值單位換算
先備關係(Prerequisite),"認識1000元錢幣及應用
付錢買東西（500元以上）",認識1000元以上的錢數
先備關係(Prerequisite),1000以內的兩數大小比較（含數與算式的比較）,10000以內的兩數大小比較
先備關係(Prerequisite),"繪製指定公分的長度（基本型）
認識10000以內的數",認識整數數線
先備關係(Prerequisite),認識整數數線,在數線上做加減
先備關係(Prerequisite),二位數除以一位數，商為二位數,奇數和偶數
先備關係(Prerequisite),透過連續圖形的變化找規律,透過數字變化找規律
先備關係(Prerequisite),認識分母在12以內的單位分數（連續量）,認識分數、分母、分子(非單位分數)
先備關係(Prerequisite),認識分數、分母、分子(非單位分數),分數的累加（數詞序列）
先備關係(Prerequisite),"單位分數的累加（不超過2）
不含帶分數的同分母分數的大小比較（小於1）",不含帶分數的同分母分數的大小比較（大於1）
先備關係(Prerequisite),分數的累加（數詞序列）,單位分數的累加（不超過2）
先備關係(Prerequisite),分數的累加（數詞序列）,不含帶分數的同分母分數的大小比較（小於1）
先備關係(Prerequisite),分數的累加（數詞序列）,知道N分之N等於1
先備關係(Prerequisite),不含帶分數的同分母分數的大小比較（大於1）,幾個和幾分之幾的大小比較
先備關係(Prerequisite),認識分數、分母、分子(非單位分數),認識一位小數
先備關係(Prerequisite),認識一位小數,零點A＝十分之A
先備關係(Prerequisite),零點A＝十分之A,認識十分位及位值單位換算
先備關係(Prerequisite),認識一位小數,一位小數的大小比較
先備關係(Prerequisite),"理解加減互逆關係及應用
四位數加法(進位)",四位數減法驗算
先備關係(Prerequisite),用線段圖輔助學生理解應用問題,利用線段圖解決四位數加減問題
先備關係(Prerequisite),"十十乘法及應用
一、二位數÷一位數，商為一位數(整除)",初步認識乘除互逆關係
先備關係(Prerequisite),初步認識乘除互逆關係,除法的驗算
先備關係(Prerequisite),初步認識乘除互逆關係,理解乘除互逆關係及應用
先備關係(Prerequisite),理解乘除互逆關係及應用,透過乘除互逆關係解應用題
先備關係(Prerequisite),認識千位及位值單位換算,一億以內數的位值單位換算
先備關係(Prerequisite),認識10000以內的數,認識一億以內的數及數詞序列
先備關係(Prerequisite),10000以內的兩數大小比較,一億以內數的大小比較
先備關係(Prerequisite),"認識一億以內的數及數詞序列
四位數加法(進位)",以萬為單位的加法
先備關係(Prerequisite),"認識一億以內的數及數詞序列
四位數減法(退位)",以萬為單位的減法
先備關係(Prerequisite),三位數乘以一位數（進位）,四位數乘以一位數
先備關係(Prerequisite),"一位數乘以幾十
三位數加三位數（和在1000以上）",一位數乘以二位數
先備關係(Prerequisite),幾十乘以一位數,一位數乘以幾十
先備關係(Prerequisite),一位數乘以二位數,二位數乘以二位數
先備關係(Prerequisite),幾十乘以幾十,二位數乘以幾十
先備關係(Prerequisite),四位數乘以三位數,乘數和被乘數末幾位有零的規則
先備關係(Prerequisite),一位數乘以二位數,一位數乘以三位數
先備關係(Prerequisite),二位數乘以幾百,二位數乘以三位數
先備關係(Prerequisite),二位數乘以幾十,二位數乘以幾百
先備關係(Prerequisite),一位數乘以幾十,幾十乘以幾十
先備關係(Prerequisite),二位數乘以幾十,三位數乘以幾十
先備關係(Prerequisite),三位數乘以二位數,四位數乘以二位數
先備關係(Prerequisite),"使用量角器量角和畫角
認識並辨別鈍角和銳角
認識並辨別直角",知道直角、鈍角和銳角的定義
先備關係(Prerequisite),認識旋轉角,認識並辨別周角
先備關係(Prerequisite),知道直角、鈍角和銳角的定義,角度的估測
先備關係(Prerequisite),使用量角器量角和畫角,角度的計算
先備關係(Prerequisite),知道直角、鈍角和銳角的定義,認識並辨別平角
先備關係(Prerequisite),認識角及構成要素,認識旋轉角
先備關係(Prerequisite),"認識整數數線
認識角及構成要素",認識量角器
先備關係(Prerequisite),認識旋轉角,認識順時針方向和逆時針方向
先備關係(Prerequisite),認識順時針方向和逆時針方向,認識鐘面上的角度
先備關係(Prerequisite),認識量角器,使用量角器量角和畫角
先備關係(Prerequisite),使用量角器量角和畫角,認識三角板上的角度
先備關係(Prerequisite),認識真分數和假分數,認識帶分數
先備關係(Prerequisite),認識分數、分母、分子(非單位分數),認識真分數和假分數
先備關係(Prerequisite),一、二位數÷一位數，商為一位數(有餘數),二位數÷二位數的估商
先備關係(Prerequisite),三位數除以一位數,四位數除以一位數
先備關係(Prerequisite),三位數除以二位數,四位數除以二位數
先備關係(Prerequisite),"認識並辨別鈍角和銳角
測量及繪製以公分和毫米為單位的長度",由邊或角來辨認三角形
先備關係(Prerequisite),由邊或角來辨認三角形,認識直角三角形及其特性
先備關係(Prerequisite),由邊或角來辨認三角形,認識等腰直角三角形及其特性
先備關係(Prerequisite),由邊或角來辨認三角形,認識鈍角三角形及其特性
先備關係(Prerequisite),"認識直角三角形及其特性
測量及繪製以公分和毫米為單位的長度",繪製直角三角形
先備關係(Prerequisite),"認識等腰三角形及其特性
測量及繪製以公分和毫米為單位的長度",繪製等腰三角形
先備關係(Prerequisite),"認識等腰直角三角形及其特性
測量及繪製以公分和毫米為單位的長度",繪製等腰直角三角形
先備關係(Prerequisite),公分和公尺的關係和換算,公里和公尺的關係和換算（沒有小數點）
先備關係(Prerequisite),公里和公尺的關係和換算（沒有小數點）,公里和公分的關係和換算
先備關係(Prerequisite),"公里和公尺的關係和換算（沒有小數點）
毫米和公分的加法",公里和公尺的加法
先備關係(Prerequisite),直觀認識正三角形、正方形和長方形特性,認識三角形的邊、角和頂點
先備關係(Prerequisite),"一、二位數÷一位數，商為一位數(有餘數)
二位數÷二位數的估商
二位數乘以一位數（進位）",二位數除以二位數
先備關係(Prerequisite),二位數除以二位數,三位數除以二位數
先備關係(Prerequisite),"認識帶分數
認識整數數線",認識分數數線
先備關係(Prerequisite),"三位數除以二位數
三位數乘以一位數（進位）",三位數除以三位數
先備關係(Prerequisite),透過數字變化找規律,在二維表格上找到數的規律
先備關係(Prerequisite),由邊或角來辨認三角形,認識正三角形及其特性
先備關係(Prerequisite),由邊或角來辨認三角形,認識等腰三角形及其特性
先備關係(Prerequisite),由邊或角來辨認三角形,認識銳角三角形及其特性
先備關係(Prerequisite),認識一位小數,認識二位小數
先備關係(Prerequisite),認識十分位及位值單位換算,認識百分位及位值單位換算
先備關係(Prerequisite),一位小數的大小比較,二位小數的大小比較
先備關係(Prerequisite),"毫米換算成公分（小數的換算）
認識0.1公升",小數與量的換算（如：1公分＝0.01公尺）
先備關係(Prerequisite),"認識平面圖形的邊、角和頂點
做平面圖形的平移、翻轉、重疊、比對…全等的活動",認識全等圖形及對應角、對應邊、對應點
先備關係(Prerequisite),一位小數加法,二位小數加法
先備關係(Prerequisite),一位小數減法,二位小數減法
先備關係(Prerequisite),認識有括號的先算,認識先乘除後加減的計算
先備關係(Prerequisite),"認識帶分數
知道N分之N等於1",帶分數和假分數的互換
先備關係(Prerequisite),同分母分數的加法,同分母分數的加法（有帶分數）
先備關係(Prerequisite),"同分母分數的減法
帶分數和假分數的互換",同分母分數的減法（有帶分數）
先備關係(Prerequisite),"認識整數數線
零點A＝十分之A",認識一位小數的小數數線
先備關係(Prerequisite),"假分數乘以整數
帶分數和假分數的互換",帶分數乘以整數
先備關係(Prerequisite),認識及報讀長條圖,報讀複雜長條圖（資料圖左右疊）
先備關係(Prerequisite),認識1公尺及公尺的量感,認識1公里及公里的量感
先備關係(Prerequisite),交叉對應表格,認識及報讀長條圖
先備關係(Prerequisite),認識及報讀長條圖,繪製長條圖
先備關係(Prerequisite),認識及報讀長條圖,認識及報讀折線圖
先備關係(Prerequisite),"公里和公尺的關係和換算（沒有小數點）
四位數乘以一位數",公里和公尺的乘法
先備關係(Prerequisite),"公里和公尺的關係和換算（沒有小數點）
毫米和公分的減法",公里和公尺的減法
先備關係(Prerequisite),"公里和公尺的關係和換算（沒有小數點）
四位數除以二位數",公里和公尺的除法
先備關係(Prerequisite),一位數乘以幾十,一位數乘以幾百
先備關係(Prerequisite),二位數乘以三位數,三位數乘以三位數
先備關係(Prerequisite),三位數乘以三位數,四位數乘以三位數
先備關係(Prerequisite),三位數除以三位數,四位數除以三位數
先備關係(Prerequisite),"四位數加法估算
四位數減法估算
認識一億以內的數及數詞序列",認識概數
先備關係(Prerequisite),"認識概數
認識一億以內的數及數詞序列",四捨五入法
先備關係(Prerequisite),"二位數乘以二位數
三位數乘以幾十",三位數乘以二位數
先備關係(Prerequisite),四位數除以三位數,除數和被除數末幾位有零的規則
先備關係(Prerequisite),"認識概數
認識一億以內的數及數詞序列",無條件捨去法
先備關係(Prerequisite),"認識概數
認識一億以內的數及數詞序列",無條件進入法
先備關係(Prerequisite),"四捨五入法
無條件捨去法
無條件進入法",概數的應用
先備關係(Prerequisite),認識互相垂直,繪製互相垂直的直線
先備關係(Prerequisite),"認識互相平行
繪製互相垂直的直線",繪製互相平行的直線
先備關係(Prerequisite),認識並辨別直角,認識互相垂直
先備關係(Prerequisite),認識互相垂直,認識互相平行
先備關係(Prerequisite),"解決加乘兩步驟問題（不併式）
解決減乘兩步驟問題（不併式）
解決加除兩步驟問題（不併式）
解決減除兩步驟問題（不併式）",認識有括號的先算
先備關係(Prerequisite),認識三角形的邊、角和頂點,認識四邊形及對邊、鄰邊和對角
先備關係(Prerequisite),認識四邊形及對邊、鄰邊和對角,認識各種四邊形及辨認
先備關係(Prerequisite),認識各種四邊形及辨認,認識對角線
先備關係(Prerequisite),"認識對角線
認識全等圖形及對應角、對應邊、對應點",四邊形對角線剪開後的全等關係
先備關係(Prerequisite),"認識各種四邊形及辨認
繪製互相平行的直線",繪製平行四邊形
先備關係(Prerequisite),"認識各種四邊形及辨認
繪製互相平行的直線",繪製正方形(已學會畫平行線)
先備關係(Prerequisite),"認識各種四邊形及辨認
繪製互相平行的直線",繪製長方形(已學會畫平行線)
先備關係(Prerequisite),"認識各種四邊形及辨認
繪製互相平行的直線",繪製指定四邊形
先備關係(Prerequisite),"解決連加兩步驟問題（不併式）
解決連減兩步驟問題（不併式）
解決連乘兩步驟問題（不併式）",認識由左而右的計算
先備關係(Prerequisite),解決加減混合兩步驟問題（不併式）,先加再減與先減再加的結果相同
先備關係(Prerequisite),認識由左而右的計算,先乘後除與先除後乘的結果相同
先備關係(Prerequisite),解決連加兩步驟問題（不併式）,連加的順序可交換
先備關係(Prerequisite),解決連減兩步驟問題（不併式）,連減的順序可交換
先備關係(Prerequisite),解決連乘兩步驟問題（不併式）,三數相乘，順序改變不影響其積
先備關係(Prerequisite),"認識各種四邊形及辨認
繪製互相平行的直線",繪製梯形
先備關係(Prerequisite),"認識各種四邊形及辨認
繪製互相平行的直線",繪製菱形
先備關係(Prerequisite),帶分數乘以整數,解決分數的整數倍兩步驟問題（不併式）
先備關係(Prerequisite),真分數乘以整數,假分數乘以整數
先備關係(Prerequisite),同分母分數的加法,真分數乘以整數
先備關係(Prerequisite),"藉由顏色或圖形變化找規律
做平面圖形的平移、翻轉、重疊、比對…全等的活動",在二維圖上找到圖的規律
先備關係(Prerequisite),認識及報讀長條圖,認識省略符號
先備關係(Prerequisite),認識體積,直觀比較體積的大小
先備關係(Prerequisite),無,認識體積
先備關係(Prerequisite),直觀比較體積的大小,體積的個別單位比較
先備關係(Prerequisite),三位數乘以二位數,一位小數乘以二位整數
先備關係(Prerequisite),二位小數乘以二位整數,小數乘以整數之小數點位置關係
先備關係(Prerequisite),三位數乘以一位數（進位）,一位小數乘以一位整數
先備關係(Prerequisite),一位小數乘以一位整數,二位小數乘以一位整數
先備關係(Prerequisite),體積的個別單位比較,點數排成四角柱的形體
先備關係(Prerequisite),點數排成四角柱的形體,認識1立方公分，並進行形體的堆疊
先備關係(Prerequisite),認識1立方公分，並進行形體的堆疊,點算複雜複合形體的體積
先備關係(Prerequisite),一位小數乘以二位整數,二位小數乘以二位整數
先備關係(Prerequisite),二位小數乘以二位整數,解決小數的整數倍兩步驟問題（不併式）
先備關係(Prerequisite),認識一位小數的小數數線,繪製一位小數的數線並紀錄
先備關係(Prerequisite),認識一位小數的小數數線,認識二位以上小數的小數數線
先備關係(Prerequisite),"實測、點數或計算報讀以平方公分為單位的面
正方形和長方形的特性及構成要素",認識正方形面積公式
先備關係(Prerequisite),"實測、點數或計算報讀以平方公分為單位的面
正方形和長方形的特性及構成要素",認識長方形面積公式
先備關係(Prerequisite),正方形和長方形的特性及構成要素,正方形周長公式
先備關係(Prerequisite),"正方形和長方形的特性及構成要素
認識有括號的先算",長方形周長公式
先備關係(Prerequisite),認識面積和平方公分,平方公尺
先備關係(Prerequisite),"認識正方形面積公式
認識長方形面積公式",長方形和正方形的複合圖形面積
先備關係(Prerequisite),平方公尺,平方公尺與平方公分的換算
先備關係(Prerequisite),"正方形周長公式
長方形周長公式",正方形或長方形的複合圖形周長
先備關係(Prerequisite),知道N分之N等於1,認識等值分數
先備關係(Prerequisite),找出等值分數,異分母分數的大小比較（有數線或圖形輔助）
先備關係(Prerequisite),異分母分數的大小比較（有數線或圖形輔助）,透過線段圖解決異分母分數的計算
先備關係(Prerequisite),認識等值分數,找出等值分數
先備關係(Prerequisite),認識百分位及位值單位換算,小數換分數（二位以下小數）
先備關係(Prerequisite),找出等值分數,分數換小數（分母為2、5、10、100的分數）
先備關係(Prerequisite),"正方形周長公式
長方形周長公式
認識正方形面積公式
認識長方形面積公式",面積和周長的關係
