類型(Types),先備關係(Prerequisite),名稱(Name)
先備關係(Prerequisite),"正方形周長公式
長方形周長公式
認識正方形面積公式
認識長方形面積公式",長方形和正方形面積公式的應用（如：用面積求邊長、用周長求面積）
先備關係(Prerequisite),帶分數和假分數的互換,含帶分數的同分母分數的大小比較
先備關係(Prerequisite),解決連減兩步驟問題（不併式）,連減兩數相當於減此兩數之和
先備關係(Prerequisite),時間單位換算（一階單位）,時間單位換算（二階單位）
先備關係(Prerequisite),時間量的減法（沒退位）,時間量的減法（有退位）
先備關係(Prerequisite),計算兩時刻之間的時間量（沒退位）,計算兩時刻之間的時間量（有退位）
先備關係(Prerequisite),計算兩時刻之間的時間量（有退位）,時刻與時刻的跨日計算
先備關係(Prerequisite),時間量的加法（沒進位）,時間量的加法（有進位）
先備關係(Prerequisite),時刻與時間量的加法（沒進位）,時刻與時間量的加法（有進位）
先備關係(Prerequisite),"時刻與時間量的減法（有退位）
時刻與時間量的加法（沒進位）",時刻與時間量的跨日計算
先備關係(Prerequisite),時刻與時間量的減法（沒退位）,時刻與時間量的減法（有退位）
先備關係(Prerequisite),奇數和偶數,奇數和偶數的相加和相乘關係
先備關係(Prerequisite),奇數和偶數,奇數和奇數的相加和相減關係
先備關係(Prerequisite),無,以文字表示數學公式
先備關係(Prerequisite),認識二位小數,認識三位小數
先備關係(Prerequisite),報讀複雜長條圖（資料圖左右疊）,報讀含有省略符號的複雜長條圖
先備關係(Prerequisite),報讀複雜折線圖,報讀含有省略符號的複雜折線圖
先備關係(Prerequisite),"認識及報讀折線圖
認識及報讀長條圖",報讀長條圖和折線圖同時呈現的統計圖
先備關係(Prerequisite),繪製折線圖,繪製複雜折線圖
先備關係(Prerequisite),二位小數加法,三位小數加法
先備關係(Prerequisite),二位小數加法,多位小數加法
先備關係(Prerequisite),二位小數減法,三位小數減法
先備關係(Prerequisite),二位小數減法,多位小數減法
先備關係(Prerequisite),四捨五入法,小數取概數
先備關係(Prerequisite),認識一兆以內的數,認識一兆以上的數
先備關係(Prerequisite),以萬為單位的加法,以萬、億、兆為單位的加法
先備關係(Prerequisite),以萬為單位的減法,以萬、億、兆為單位的減法
先備關係(Prerequisite),"除數和被除數末幾位有零的規則
數的十進結構",熟悉十進位系統解決末位有零的除法
先備關係(Prerequisite),一、二位數÷一位數，商為一位數(有餘數),整除
先備關係(Prerequisite),整除,因數
先備關係(Prerequisite),"因數
倍數",因數和倍數的關係
先備關係(Prerequisite),因數,有特定範圍的因數應用
先備關係(Prerequisite),倍數,有特定範圍的倍數應用
先備關係(Prerequisite),十十乘法及應用,倍數
先備關係(Prerequisite),公分的加法,三角形兩邊長的和大於第三邊
先備關係(Prerequisite),倍數,2、3、5……的倍數判別
先備關係(Prerequisite),角度的計算,三角形內角和及應用
先備關係(Prerequisite),三角形內角和及應用,多邊形內角和及應用
先備關係(Prerequisite),倍數,公倍數
先備關係(Prerequisite),公倍數,認識最小公倍數
先備關係(Prerequisite),因數,公因數
先備關係(Prerequisite),公因數,認識最大公因數
先備關係(Prerequisite),"異分母分數的大小比較（有數線或圖形輔助）
通分",異分母分數的大小比較（沒有數線或圖形輔助）
先備關係(Prerequisite),"擴分
約分",通分
先備關係(Prerequisite),"公倍數
公因數",公因數和公倍數的應用
先備關係(Prerequisite),正方形和長方形的特性及構成要素,認識多邊形
先備關係(Prerequisite),認識多邊形,認識正多邊形
先備關係(Prerequisite),角柱的構成要素,角柱的展開圖
先備關係(Prerequisite),分辨角錐和圓錐,錐體的命名
先備關係(Prerequisite),柱體的命名,角柱的各部位名稱
先備關係(Prerequisite),柱體的命名,圓柱的各部位名稱
先備關係(Prerequisite),柱體的命名,柱體的透視圖
先備關係(Prerequisite),多邊形內角和及應用,求多邊形其中一內角
先備關係(Prerequisite),角錐的構成要素,角錐的展開圖
先備關係(Prerequisite),錐體的命名,角錐的各部位名稱
先備關係(Prerequisite),錐體的命名,錐體的透視圖
先備關係(Prerequisite),"用分數表示整數相除的結果（並做分數計算）
認識圓心角",幾分之幾圓的扇形
先備關係(Prerequisite),"認識角及構成要素
使用圓規畫圓",扇形的構成要素
先備關係(Prerequisite),"扇形的構成要素
使用量角器量角和畫角",認識圓心角
先備關係(Prerequisite),認識圓心、圓周、半徑、直徑,認識球體
先備關係(Prerequisite),通分,異分母分數的加法
先備關係(Prerequisite),"認識由左而右的計算
認識有括號的先算
認識先乘除後加減的計算",解決四則混合多步驟問題
先備關係(Prerequisite),"認識由左而右的計算
認識有括號的先算
認識先乘除後加減的計算",乘法對加法的分配律之簡化計算
先備關係(Prerequisite),"認識由左而右的計算
認識有括號的先算
認識先乘除後加減的計算",乘法對減法的分配律之簡化計算
先備關係(Prerequisite),用分數表示整數相除的結果,用分數表示整數相除的結果（並做分數計算）
先備關係(Prerequisite),認識線對稱圖形和對稱軸,認識常見的多邊形對稱性質
先備關係(Prerequisite),"找出等值分數
公倍數",擴分
先備關係(Prerequisite),"找出等值分數
公因數",約分
先備關係(Prerequisite),認識線對稱圖形和對稱軸,認識對稱點、對稱邊和對稱角
先備關係(Prerequisite),三數相乘，順序改變不影響其積,解決連乘多步驟問題
先備關係(Prerequisite),連減的順序可交換,解決連減多步驟問題
先備關係(Prerequisite),"連除兩數等於除以兩數之積
連除兩數的順序交換結果不變",解決連除多步驟問題
先備關係(Prerequisite),"認識由左而右的計算
認識有括號的先算
認識先乘除後加減的計算",平均問題
先備關係(Prerequisite),通分,異分母分數的減法
先備關係(Prerequisite),"先加再減與先減再加的結果相同
乘法對加法的分配律之簡化計算
乘法對減法的分配律之簡化計算",將算式中的數拆成末位有0的數和另一個數
先備關係(Prerequisite),解決連除多步驟問題,連除兩數等於除以兩數之積
先備關係(Prerequisite),解決連除多步驟問題,連除兩數的順序交換結果不變
先備關係(Prerequisite),認識互相垂直,平行四邊形的高
先備關係(Prerequisite),連加的順序可交換,解決連加多步驟問題
先備關係(Prerequisite),認識三角形面積公式,三角形底、高和面積的三者關係
先備關係(Prerequisite),平行四邊形的高,三角形的高
先備關係(Prerequisite),認識梯形面積公式,梯形上下底和、高與面積的三者間的關係
先備關係(Prerequisite),"梯形的高
認識平行四邊形公式",認識梯形面積公式
先備關係(Prerequisite),認識長方形面積公式,對角線互向垂直的四邊形面積公式
先備關係(Prerequisite),認識平行四邊形公式,平行四邊形底、高和面積的三者間的關係
先備關係(Prerequisite),"平行四邊形的高
認識長方形面積公式
利用切割、重組再點數或計算面積",認識平行四邊形公式
先備關係(Prerequisite),"時間單位換算（二階單位）
二位數乘以二位數",時和分的乘法
先備關係(Prerequisite),"三角形的高
認識平行四邊形公式",認識三角形面積公式
先備關係(Prerequisite),"時間單位換算（二階單位）
一、二位數÷一位數，商為一位數(有餘數)",日和時的除法
先備關係(Prerequisite),"時間單位換算（二階單位）
一、二位數÷一位數，商為一位數(有餘數)",時和分的除法
先備關係(Prerequisite),用分數表示整數相除的結果,整數乘以幾分之一
先備關係(Prerequisite),平行四邊形的高,梯形的高
先備關係(Prerequisite),"分和秒的乘法
時和分的乘法
日和時的乘法
分和秒的除法
時和分的除法
日和時的除法
時間除以時間",時間的四則或多步驟計算
先備關係(Prerequisite),"認識梯形面積公式
認識平行四邊形公式
認識三角形面積公式",三角形、長方形、平行四邊形和梯形的複合圖形面積
先備關係(Prerequisite),正方體和長方體的構成要素,立體形體的分類
先備關係(Prerequisite),錐體的命名,圓錐的各部位名稱
先備關係(Prerequisite),正方體和長方體的構成要素,認識視圖和透視圖
先備關係(Prerequisite),角柱的各部位名稱,角柱的構成要素
先備關係(Prerequisite),"認識互相平行
認識互相垂直",長方體和正方體邊和邊的關係
先備關係(Prerequisite),長方體和正方體面和面的關係,角柱面和面的關係
先備關係(Prerequisite),"認識互相平行
認識互相垂直",長方體和正方體面和面的關係
先備關係(Prerequisite),"長方體和正方體邊和邊的關係
長方體和正方體面和面的關係",長方體和正方體邊和面的關係
先備關係(Prerequisite),圓柱的構成要素,圓柱的展開圖
先備關係(Prerequisite),圓錐的構成要素,圓錐的展開圖
先備關係(Prerequisite),"正方體和長方體的構成要素
長方體和正方體面和面的關係",正方體的展開圖
先備關係(Prerequisite),"正方體和長方體的構成要素
長方體和正方體面和面的關係",長方體的展開圖
先備關係(Prerequisite),"長方體的展開圖
認識長方形面積公式",長方體的表面積
先備關係(Prerequisite),"認識分數、分母、分子(非單位分數)
帶分數和假分數的互換",用分數表示整數相除的結果
先備關係(Prerequisite),點數排成四角柱的形體,正方體的體積公式
先備關係(Prerequisite),點數排成四角柱的形體,長方體的體積公式
先備關係(Prerequisite),用分數表示整數相除的結果,用分數表示整數相除的結果（求得分數再乘以整數）
先備關係(Prerequisite),認識1立方公分，並進行形體的堆疊,認識1立方公尺
先備關係(Prerequisite),認識1立方公尺,立方公尺與立方公分的關係和換算
先備關係(Prerequisite),認識多位小數（三位以上）,三位小數的大小比較
先備關係(Prerequisite),認識多位小數（三位以上）,多位小數的大小比較
先備關係(Prerequisite),小數與量的換算（如：1公分＝0.01公尺）,小數與量的換算（如：1500毫公升=0.15公升）
先備關係(Prerequisite),認識三位小數,認識多位小數（三位以上）
先備關係(Prerequisite),認識多位小數（三位以上）,公里和公尺的關係和換算（有小數點）
先備關係(Prerequisite),分數乘以分數,分數乘法中，被乘數、乘數和積的關係
先備關係(Prerequisite),分數乘以分數,解決分數的兩步驟問題（不併式）
先備關係(Prerequisite),"正方體的體積公式
長方體的體積公式",長方體或正方體構成的複合形體體積的計算
先備關係(Prerequisite),"乘數和被乘數末幾位有零的規則
數的十進結構",熟悉十進位系統解決末位有零的乘法
先備關係(Prerequisite),二位小數乘以二位整數,三位小數乘以二位整數
先備關係(Prerequisite),整數乘以一位小數,整數乘以二位以上小數
先備關係(Prerequisite),二位小數乘以一位整數,三位小數乘以一位整數
先備關係(Prerequisite),三位小數乘以二位整數,四位以上小數乘以二位以上整數
先備關係(Prerequisite),三位小數乘以一位整數,四位以上小數乘以一位整數
先備關係(Prerequisite),整數乘以幾分之一,整數乘以分數
先備關係(Prerequisite),一位小數乘以二位整數,整數乘以一位小數
先備關係(Prerequisite),整數乘以二位以上小數,整數乘以小數之小數點位置關係
先備關係(Prerequisite),整數乘以分數,分數乘以分數
先備關係(Prerequisite),整數乘以二位以上小數,小數乘以小數
先備關係(Prerequisite),分數乘以分數,分數除以整數
先備關係(Prerequisite),長方體的體積公式,認識容積及計算容器的容積
先備關係(Prerequisite),幾分之幾圓的扇形,扇形的比較及應用
先備關係(Prerequisite),容積、容量、液量和體積的關係和換算,物體的體積與排水量
先備關係(Prerequisite),"認識容積及計算容器的容積
公升和毫公升的關係和換算",容積、容量、液量和體積的關係和換算
先備關係(Prerequisite),容積、容量、液量和體積的關係和換算,計算容器的容量
先備關係(Prerequisite),"長方體的體積公式
容積、容量、液量和體積的關係和換算",計算有蓋或無蓋容器的容積或容量
先備關係(Prerequisite),長方體的體積公式,液體在容器內水面的高度
先備關係(Prerequisite),"使用量角器量角和畫角
使用圓規畫圓",繪製扇形
先備關係(Prerequisite),公升和毫公升的關係和換算,公秉的換算
先備關係(Prerequisite),"小數乘以小數
小數乘以整數之小數點位置關係
整數乘以小數之小數點位置關係",小數乘法中，被乘數、乘數和積的關係
先備關係(Prerequisite),四位數除以三位數,整數除以整數，商為小數
先備關係(Prerequisite),整數除以整數，商為小數,小數除以一位整數
先備關係(Prerequisite),小數除以一位整數,小數除以二位以上整數
先備關係(Prerequisite),小數除以二位以上整數,小數除以整數之小數點位置關係
先備關係(Prerequisite),"認識一兆以上的數
認識多位小數（三位以上）",數的十進結構
先備關係(Prerequisite),認識一億以內的數及數詞序列,認識一兆以內的數
先備關係(Prerequisite),公斤和公克的關係和換算,公噸和公斤的換算
先備關係(Prerequisite),平方公尺與平方公分的換算,公畝與平方公尺的換算
先備關係(Prerequisite),公畝與平方公尺的換算,公頃與公畝、平方公尺的換算
先備關係(Prerequisite),公頃與公畝、平方公尺的換算,平方公里與公頃、公畝、平方公尺的換算
先備關係(Prerequisite),"整數除以整數，商為小數
用分數表示整數相除的結果",分數換小數
先備關係(Prerequisite),"認識三位小數
約分",小數換分數
先備關係(Prerequisite),"時間單位換算（二階單位）
二位數乘以二位數",分和秒的乘法
先備關係(Prerequisite),"時間單位換算（二階單位）
二位數乘以二位數",日和時的乘法
先備關係(Prerequisite),"時間單位換算（二階單位）
一、二位數÷一位數，商為一位數(有餘數)",分和秒的除法
先備關係(Prerequisite),立體形體的分類,分辨柱體和錐體
先備關係(Prerequisite),立體形體的分類,分辨角柱和圓柱
先備關係(Prerequisite),立體形體的分類,分辨角錐和圓錐
先備關係(Prerequisite),圓柱的各部位名稱,圓柱的構成要素
先備關係(Prerequisite),圓錐的各部位名稱,圓錐的構成要素
先備關係(Prerequisite),分辨角柱和圓柱,柱體的命名
先備關係(Prerequisite),"正方體的展開圖
認識正方形面積公式",正方體的表面積
先備關係(Prerequisite),正方體和長方體的構成要素,認識立體的邊、面和頂點
先備關係(Prerequisite),初步認識長方體和正方體的構成要素,正方體和長方體的構成要素
先備關係(Prerequisite),角錐的各部位名稱,角錐的構成要素
先備關係(Prerequisite),角錐的構成要素,認識正四面體
先備關係(Prerequisite),"長方體的表面積
正方體的表面積",複合形體的表面積
先備關係(Prerequisite),長方體和正方體面和面的關係,角錐面和面的關係
先備關係(Prerequisite),"用分數表示整數相除的結果
分數換小數",認識比率
先備關係(Prerequisite),認識比率,認識百分率（如：投資報酬率、銀行存款利率）
先備關係(Prerequisite),認識百分率（如：投資報酬率、銀行存款利率）,分數和百分率的轉換
先備關係(Prerequisite),認識百分率（如：投資報酬率、銀行存款利率）,小數和百分率的轉換
先備關係(Prerequisite),認識百分率（如：投資報酬率、銀行存款利率）,百分率的應用（如：加成、打折、濃度問題）
先備關係(Prerequisite),"時間單位換算（二階單位）
四位數除以三位數",時間除以時間
先備關係(Prerequisite),認識及報讀折線圖,報讀複雜折線圖
先備關係(Prerequisite),報讀複雜長條圖（資料圖左右疊）,報讀複雜長條圖（資料圖上下疊）
先備關係(Prerequisite),認識對稱點、對稱邊和對稱角,繪製或製作線對稱圖形
先備關係(Prerequisite),認識全等圖形及對應角、對應邊、對應點,認識線對稱圖形和對稱軸
先備關係(Prerequisite),認識及報讀折線圖,繪製折線圖
先備關係(Prerequisite),繪製長條圖,繪製複雜長條圖
先備關係(Prerequisite),時間單位換算（二階單位）,時間單位換算（分數和小數）
先備關係(Prerequisite),以文字表示數學公式,以符號表示數學公式
先備關係(Prerequisite),因數,質數和合數
先備關係(Prerequisite),質數和合數,質因數
先備關係(Prerequisite),質因數,質因數分解
先備關係(Prerequisite),因數,互質
先備關係(Prerequisite),"質因數分解
認識最大公因數",用短除法求最大公因數
先備關係(Prerequisite),"質因數分解
認識最小公倍數",用短除法求最小公倍數
先備關係(Prerequisite),"約分
互質",最簡分數
先備關係(Prerequisite),整數除以分數,分數除以分數（異分母分數）
先備關係(Prerequisite),"分數除以分數（同分母分數）
知道N分之N等於1",整數除以分數
先備關係(Prerequisite),分數除以分數（異分母分數）,利用分數除法求全量或單位量（由題意決定）
先備關係(Prerequisite),分數除以整數,分數除以分數（同分母分數）
先備關係(Prerequisite),分數除以分數（異分母分數）,分數除法中，被除數、除數和商的關係
先備關係(Prerequisite),小數除以一位小數（無餘數）,小數除以二位以上小數（無餘數）
先備關係(Prerequisite),整數除以整數，商為小數,整數除以一位小數（無餘數）
先備關係(Prerequisite),整數除以一位小數（無餘數）,整數除以二位以上小數（無餘數）
先備關係(Prerequisite),整數除以一位小數（無餘數）,小數除以一位小數（無餘數）
先備關係(Prerequisite),在二維表格上找到數的規律,解決較複雜的規律模式(植樹問題、座位問題、火柴棒問題…)
先備關係(Prerequisite),以符號表示數學公式,差不變
先備關係(Prerequisite),小數除以二位以上小數（無餘數）,小數除法中，被除數、除數和商的關係
先備關係(Prerequisite),無,較複雜的計數(加法原理)
先備關係(Prerequisite),以符號表示數學公式,商不變
先備關係(Prerequisite),小數除以二位以上小數（無餘數）,小數除法概算（先算再取概數）
先備關係(Prerequisite),以符號表示數學公式,積不變
先備關係(Prerequisite),最簡單整數比,比的應用
先備關係(Prerequisite),"相等的比
最簡分數",最簡單整數比
先備關係(Prerequisite),認識比率,比值
先備關係(Prerequisite),小數除以二位以上小數（無餘數）,利用小數除法求全量或單位量（由題意決定）
先備關係(Prerequisite),認識比率,比
先備關係(Prerequisite),扇形弧長,扇形周長
先備關係(Prerequisite),"認識圓周率及圓周長公式
幾分之幾圓的扇形",扇形弧長
先備關係(Prerequisite),比值,相等的比
先備關係(Prerequisite),比的應用,正比的應用（比例式）
先備關係(Prerequisite),認識基準量、比較量和比值，及求比值,求基準量
先備關係(Prerequisite),認識基準量、比較量和比值，及求比值,求比較量
先備關係(Prerequisite),扇形的面積計算,利用扇形周長（圓周長）求面積
先備關係(Prerequisite),"認識圓面積公式
幾分之幾圓的扇形",扇形的面積計算
先備關係(Prerequisite),求比較量,兩量的和（母子和）
先備關係(Prerequisite),求比較量,兩量的差（母子差）
先備關係(Prerequisite),認識圓周率及圓周長公式,由圓周長求直徑和半徑
先備關係(Prerequisite),扇形的面積計算,扇形的複合圖形面積
先備關係(Prerequisite),認識比率,認識基準量、比較量和比值，及求比值
先備關係(Prerequisite),兩量的差（母子差）,由兩量差（母子差）求基準量
先備關係(Prerequisite),"認識圓心、圓周、半徑、直徑
測量整公分的長度（基本型）",認識及測量直徑和圓周長
先備關係(Prerequisite),"整數除以整數，商為小數
比值
認識及測量直徑和圓周長",認識圓周率
先備關係(Prerequisite),整數乘以二位以上小數,認識圓面積公式
先備關係(Prerequisite),認識速率,速率的換算
先備關係(Prerequisite),"認識速率
比值",時間、速率和距離的關係
先備關係(Prerequisite),時間單位換算（分數和小數）,認識速率
先備關係(Prerequisite),認識速率,速率的快慢比較
先備關係(Prerequisite),認識速率,速率的應用
先備關係(Prerequisite),認識圓面積公式,與圓相關的複合圖形的周長
先備關係(Prerequisite),認識全等圖形及對應角、對應邊、對應點,認識縮圖和放大圖
先備關係(Prerequisite),"認識縮圖和放大圖
比的應用",認識比例尺
先備關係(Prerequisite),解決連乘兩步驟問題（不併式）,較複雜的計數(乘法原理)
先備關係(Prerequisite),"較複雜的計數(加法原理)
較複雜的計數(乘法原理)",較複雜的計數(混合型)
先備關係(Prerequisite),由兩量差（母子差）求基準量,年齡問題
先備關係(Prerequisite),以符號表示數學公式,和不變
先備關係(Prerequisite),平均問題,和差問題
先備關係(Prerequisite),認識縮圖和放大圖,認識相似圖形的對應點、對應角和對應邊
先備關係(Prerequisite),認識比例尺,相似圖形的縮放率與面積的倍率關係
先備關係(Prerequisite),"解決連減多步驟問題
異分母分數的減法",解決分數的連減
先備關係(Prerequisite),"解決小數的四則混合
認識有括號的先算",解決小數「有括號」的四則混合
先備關係(Prerequisite),"先乘後除與先除後乘的結果相同
小數乘以小數
小數除以二位以上小數（無餘數）",解決小數的乘除混合
先備關係(Prerequisite),"先加再減與先減再加的結果相同
三位小數加法
三位小數減法",解決小數的加減混合
先備關係(Prerequisite),"解決小數的加減混合
解決小數的乘除混合
認識先乘除後加減的計算",解決小數的四則混合
先備關係(Prerequisite),"解決連乘多步驟問題
小數乘以小數",解決小數的連乘
先備關係(Prerequisite),"解決連加多步驟問題
三位小數加法",解決小數的連加
先備關係(Prerequisite),"解決連減多步驟問題
三位小數減法",解決小數的連減
先備關係(Prerequisite),"解決連除多步驟問題
小數除以二位以上小數（無餘數）",解決小數的連除
先備關係(Prerequisite),"解決分數的四則混合
認識有括號的先算",解決分數「有括號」的四則混合
先備關係(Prerequisite),"先乘後除與先除後乘的結果相同
分數乘以分數
分數除以分數（異分母分數）",解決分數的乘除混合
先備關係(Prerequisite),"解決連乘多步驟問題
分數乘以分數",解決分數的連乘
先備關係(Prerequisite),"解決連加多步驟問題
異分母分數的加法",解決分數的連加
先備關係(Prerequisite),"解決連除多步驟問題
分數除以分數（異分母分數）",解決分數的連除
先備關係(Prerequisite),"解決小數「有括號」的四則混合
解決分數「有括號」的四則混合",解決分數和小數的四則混合
先備關係(Prerequisite),解決分數和小數的四則混合,利用約分和巧算解決分數和小數的四則混合
先備關係(Prerequisite),"先加再減與先減再加的結果相同
異分母分數的加法
異分母分數的減法",解決分數的加減混合
先備關係(Prerequisite),"解決分數的加減混合
解決分數的乘除混合
認識先乘除後加減的計算",解決分數的四則混合
先備關係(Prerequisite),長方體的體積公式,柱體的體積公式
先備關係(Prerequisite),認識圓周率,認識圓周率及圓周長公式
先備關係(Prerequisite),利用切割、重組再點數或計算面積,估算曲線邊的圖形面積
先備關係(Prerequisite),"柱體的體積公式
認識三角形面積公式
認識梯形面積公式
認識平行四邊形公式
扇形的面積計算",有圓柱、三角柱等複合形體體積的計算
先備關係(Prerequisite),有圓柱、三角柱等複合形體體積的計算,中空柱體或中空容器的體積計算
先備關係(Prerequisite),認識圓面積公式,圓面積的應用
先備關係(Prerequisite),扇形弧長,圓心角和扇形弧長的關係
先備關係(Prerequisite),扇形的面積計算,圓心角和扇形面積的關係
先備關係(Prerequisite),"圓柱的展開圖
認識圓面積公式",圓柱的表面積
先備關係(Prerequisite),"角柱的展開圖
認識三角形面積公式
認識梯形面積公式
認識平行四邊形公式",角柱的表面積
先備關係(Prerequisite),認識速率,流水問題
先備關係(Prerequisite),追趕問題（在速率情境下）,追趕問題（非速度情境下）
先備關係(Prerequisite),認識圓心角,認識及報讀圓形圖
先備關係(Prerequisite),"認識及報讀圓形圖
認識百分率（如：投資報酬率、銀行存款利率）",認識及報讀百分數圓形圖
先備關係(Prerequisite),認識縮圖和放大圖,繪製縮圖和放大圖
先備關係(Prerequisite),認識百分率（如：投資報酬率、銀行存款利率）,透過圖表判斷事情發生的可能性
先備關係(Prerequisite),兩量的和（母子和）,由兩量和（母子和）求基準量
先備關係(Prerequisite),認識速率,平均速率
先備關係(Prerequisite),規律問題（數）,雞兔問題
先備關係(Prerequisite),平均問題,平均的應用問題
先備關係(Prerequisite),繪製扇形,繪製圓形圖
先備關係(Prerequisite),繪製圓形圖,繪製百分數圓形圖
先備關係(Prerequisite),"繪製圓形圖
繪製複雜長條圖
繪製長條圖",判斷統計圖的使用時機
,,
,,
,,
,,
,,
