Types,Prerequisite,Target
Prerequisite,無,數的判斷
Prerequisite,數的判斷,以正負數表示相反的量
Prerequisite,無,在數線上讀整數點
Prerequisite,無,利用數線比較數的大小
Prerequisite,無,三一律
Prerequisite,無,遞移律
Prerequisite,數的判斷,求相反數
Prerequisite,無,絕對值的意義
Prerequisite,利用數線比較數的大小,比較絕對值的大小
Prerequisite,絕對值的意義,以絕對值符號表示數線上兩點間的距離
Prerequisite,無,同號數相加
Prerequisite,無,異號數相加
Prerequisite,無,與0相加
Prerequisite,無,加法交換律
Prerequisite,無,加法結合律
Prerequisite,無,正數-負數
Prerequisite,無,負數-正數
Prerequisite,無,負數-負數
Prerequisite,無,去括號規則
Prerequisite,無,數線上兩點的距離
Prerequisite,數線上兩點的距離,數線上中點坐標
Prerequisite,無,整數的乘法
Prerequisite,無,乘法交換律
Prerequisite,無,乘法結合律
Prerequisite,無,整數的除法
Prerequisite,去括號規則,乘法對加減法的分配律
Prerequisite,"整數的加減法
整數的乘法
整數的除法",整數的四則運算
Prerequisite,整數的四則運算,整數運算的應用問題
Prerequisite,整數的乘法,底數為整數的指數記法
Prerequisite,整數的乘法,底數為整數的乘方計算
Prerequisite,整數的乘法,底數為10的乘方計算
Prerequisite,整數的四則運算,底數為整數的乘方的四則運算
Prerequisite,整數的乘法,比較底數為整數的指數大小
Prerequisite,無,以科學記號表示正數
Prerequisite,以科學記號表示正數,判斷科學記號的位數
Prerequisite,以科學記號表示正數,比較科學記號的大小
Prerequisite,無,因數與倍數
Prerequisite,無,2的倍數判別法
Prerequisite,無,5的倍數判別法
Prerequisite,2的倍數判別法,4的倍數判別法
Prerequisite,無,3的倍數判別法
Prerequisite,3的倍數判別法,9的倍數判別法
Prerequisite,無,11的倍數判別法
Prerequisite,無,質數與合數的定義
Prerequisite,無,判斷100以內的質數
Prerequisite,倍數判別法,質數的篩法
Prerequisite,無,質因數
Prerequisite,質因數,質因數分解
Prerequisite,質因數分解,標準分解式
Prerequisite,標準分解式,利用標準分解式求因數與倍數
Prerequisite,無,公因數與最大公因數
Prerequisite,無,最大公因數的應用問題
Prerequisite,無,公倍數與最小公倍數
Prerequisite,無,最小公倍數的應用問題
Prerequisite,無,等值分數與最簡分數
Prerequisite,利用數線比較數的大小,比較分數的大小
Prerequisite,無,同分數的加減法
Prerequisite,無,異分數的加減法
Prerequisite,無,帶分數的加減法
Prerequisite,無,分數的乘法
Prerequisite,無,倒數
Prerequisite,無,分數的除法
Prerequisite,整數的四則運算,數的四則運算(含小數)
Prerequisite,數的四則運算(含小數),分數運算的應用問題
Prerequisite,底數為整數的乘方計算,底數為分數、小數的乘方運算
Prerequisite,比較底數為整數的指數大小,比較底數為分數、小數的指數大小
Prerequisite,底數為分數、小數的乘方運算,指數律：a^mxb^n=a^m+n
Prerequisite,底數為分數、小數的乘方運算,指數律：a^m/b^n=a^m-n
Prerequisite,底數為分數、小數的乘方運算,指數律：(a^m)^n=a^mxn
Prerequisite,底數為分數、小數的乘方運算,指數律：(axb)^m=a^mxb^m
Prerequisite,底數為分數、小數的乘方運算,指數律的運算
Prerequisite,指數律的運算,指數律的應用
Prerequisite,無,比與比值的意義
Prerequisite,無,比的運算
Prerequisite,無,比的應用問題
Prerequisite,比與比值的意義,比例式的意義
Prerequisite,比例式的意義,比例式的運算性質
Prerequisite,比例式的運算性質,比例式的應用問題
Prerequisite,無,正比的意義
Prerequisite,正比的意義,正比的運算
Prerequisite,正比的運算,正比的應用
Prerequisite,無,反比的意義
Prerequisite,反比的意義,反比的運算
Prerequisite,反比的運算,反比的應用
Prerequisite,乘法對加減法的分配律,分配律
Prerequisite,"整數的四則運算
分數的四則運算",和的平方公式
Prerequisite,"整數的四則運算
分數的四則運算",差的平方公式
Prerequisite,"整數的四則運算
分數的四則運算",平方差公式
Prerequisite,"分配律
和的平方公式
差的平方公式
平方差公式",利用乘法公式比較大小
Prerequisite,"分配律
和的平方公式
差的平方公式
平方差公式",乘法公式的應用問題
Prerequisite,公因數與最大公因數,連比的意義
Prerequisite,公倍數與最小公倍數,由兩組比求連比
Prerequisite,比例式的運算性質,連比例式的運算性質
Prerequisite,連比例式的運算性質,利用連比例式性質求連比
Prerequisite,連比例式的運算性質,連比的應用問題
Prerequisite,無,認識根號
Prerequisite,認識根號,比較平方根的大小
Prerequisite,底數為整數的指數記法,完全平方數
Prerequisite,認識根號,利用標準分解式求值 
Prerequisite,無,十分逼近法
Prerequisite,無,電算器
Prerequisite,無,平方根的意義
Prerequisite,"認識根號
完全平方數",求小數和整數的平方根
Prerequisite,平方根的意義,平方根的應用
Prerequisite,無,根式的意義
Prerequisite,無,根式的乘法
Prerequisite,無,根式的除法
Prerequisite,無,有理化分母-分母為根號
Prerequisite,無,有理化分母-分母為根式
Prerequisite,無,同類方根
Prerequisite,同類方根,根式的加減法
Prerequisite,"整數的四則運算
數的四則運算(含小數)
同類方根
有理化分母與最簡根式",根式的四則運算
Prerequisite,根式的四則運算,方根運算的應用
Prerequisite,無,數列的意義
Prerequisite,無,數列的規律
Prerequisite,無,圖形的規律
Prerequisite,"整數的加法
整數的減法
分數的加減法
根式的加減法",認識等差數列
Prerequisite,"整數的四則運算
數的四則運算(含小數)
根式的四則運算",求等差數列的首項、公差、第n項
Prerequisite,求等差數列的首項、公差、第n項,等差數列的應用
Prerequisite,分數的四則運算,等差中項的定義
Prerequisite,等差中項的定義,等差中項的應用
Prerequisite,認識等差數列,判斷等差級數
Prerequisite,"整數的四則運算
分數的四則運算
根式的四則運算",等差級數和公式的應用
Prerequisite,等差數列的應用,等差級數的應用
Prerequisite,"整數的乘法
整數的除法
分數的乘法
分數的除法
根式的乘法
根式的除法",認識等比數列
Prerequisite,"整數的乘法
整數的除法
分數的乘法
分數的除法
根式的乘法
根式的除法",求等比數列的首項、公比、第n項
Prerequisite,求等比數列的首項、公比、第n項,等比數列的應用
Prerequisite,無,等比中項的定義
Prerequisite,等比中項的定義,等比中項的應用
Prerequisite,無,代數式的簡記
Prerequisite,數的四則運算(含小數),求代數式的值
Prerequisite,無,一元一次式的意義(含項和係數)
Prerequisite,無,列一元一次式
Prerequisite,分數的加減法,一元一次式的加減運算
Prerequisite,"分數的乘法
分數的除法",一元一次式與數的乘除運算
Prerequisite,數的四則運算(含小數),一元一次式的四則運算
Prerequisite,無,一元一次方程式的意義
Prerequisite,無,檢驗一元一次方程式的解
Prerequisite,無,列一元一次方程式
Prerequisite,無,利用等量公理解一元一次方程式(含驗算)
Prerequisite,等量公理,利用移項法則解一元一次方程式(含驗算)
Prerequisite,"列一元一次方程式
利用移項法則解一元一次方程式(含驗算)",一元一次方程式的應用問題
Prerequisite,一元一次式的意義(含項和係數),二元一次式的意義(含項、係數和同類項)
Prerequisite,列一元一次式,列二元一次式
Prerequisite,求代數式的值,求二元一次式的值
Prerequisite,一元一次式的四則運算,二元一次式的加減運算
Prerequisite,一元一次式的四則運算,二元一次式的乘除運算
Prerequisite,一元一次方程式的意義,二元一次方程式的意義
Prerequisite,列二元一次式,列二元一次方程式
Prerequisite,檢驗一元一次方程式的解,檢驗二元一次方程式的解
Prerequisite,"列二元一次方程式
檢驗二元一次方程式的解",二元一次方程式的應用問題
Prerequisite,二元一次式的意義(含項、係數和同類項),二元一次聯立方程式的意義
Prerequisite,檢驗二元一次方程式的解,檢驗二元一次聯立方程式的解
Prerequisite,解一元一次方程式,利用代入消去法解二元一次聯立方程式(含驗算)
Prerequisite,解一元一次方程式,利用加減消去法解二元一次聯立方程式(含驗算)
Prerequisite,"二元一次聯立方程式的意義及其解
解二元一次聯立方程式",二元一次聯立方程式的應用問題
Prerequisite,一元一次方程式的意義,一元一次不等式的意義
Prerequisite,列一元一次方程式,列一元一次不等式
Prerequisite,檢驗一元一次方程式的解,檢驗一元一次不等式的解
Prerequisite,數線,圖示一元一次不等式的解
Prerequisite,利用等量公理解一元一次方程式(含驗算),一元一次不等式的加減運算性質
Prerequisite,利用等量公理解一元一次方程式(含驗算),一元一次不等式的乘除運算性質
Prerequisite,利用移項法則解一元一次方程式(含驗算),解一元一次不等式(含驗算)
Prerequisite,一元一次方程式的應用問題,一元一次不等式的應用問題
Prerequisite,無,多項式的意義
Prerequisite,無,多項式的升冪排列
Prerequisite,無,多項式的降冪排列
Prerequisite,一元一次式的加減運算,多項式的加法
Prerequisite,一元一次式的加減運算,多項式的減法
Prerequisite,一元一次式的加減運算,多項式的加減運算
Prerequisite,一元一次式與數的乘除運算,多項式的乘法
Prerequisite,一元一次式與數的乘除運算,多項式的除法
Prerequisite,一元一次式的四則運算,多項式的四則運算
Prerequisite,多項式的四則運算,多項式的應用
Prerequisite,因數與倍數,因式與倍式
Prerequisite,無,因式分解的意義
Prerequisite,多項式的除法,利用除法因式分解
Prerequisite,因式與倍式,利用提公因式法因式分解
Prerequisite,和的平方公式,利用和的平方公式因式分解
Prerequisite,差的平方公式,利用差的平方公式因式分解
Prerequisite,平方差公式,利用平方差公式因式分解
Prerequisite,無,利用十字交乘法因式分解-二次項係數為1
Prerequisite,無,利用十字交乘法因式分解-二次項係數不為1
Prerequisite,因式分解,因式分解的應用
Prerequisite,一元一次方程式的意義,一元二次方程式的意義
Prerequisite,檢驗一元一次方程式的解,檢驗一元二次方程式的解
Prerequisite,利用提公因式法因式分解,利用提公因式法解一元二次方程式
Prerequisite,和的平方公式,利用和的平方公式解一元二次方程式
Prerequisite,差的平方公式,利用差的平方公式解一元二次方程式
Prerequisite,平方差公式,利用平方差公式解一元二次方程式
Prerequisite,利用十字交乘法因式分解-二次項係數為1,利用十字交乘法解一元二次方程式-二次項係數為1
Prerequisite,利用十字交乘法因式分解-二次項係數不為1,利用十字交乘法解一元二次方程式-二次項係數不為1
Prerequisite,平方根的意義,利用平方根法解一元二次方程式
Prerequisite,利用平方根法解一元二次方程式,二次項係數為1的配方法
Prerequisite,利用平方根法解一元二次方程式,二次項係數不為1的配方法
Prerequisite,無,判別式與解的情形
Prerequisite,利用配方法解一元二次方程式,公式解
Prerequisite,"一元二次方程式的意義
解一元二次方程式",一元二次方程式的應用問題
Prerequisite,數線,讀點坐標
Prerequisite,數線,畫點坐標
Prerequisite,數線,象限(含橫坐標與縱坐標)
Prerequisite,無,x=n的圖形
Prerequisite,無,y=m的圖形
Prerequisite,無,ax＋by=c的圖形
Prerequisite,利用移項法則解一元一次方程式(含驗算),已知一點，求二元一次方程式
Prerequisite,解二元一次聯立方程式,已知兩點，求二元一次方程式
Prerequisite,ax＋by=c的圖形,兩直線相交於一點
Prerequisite,數線上兩點的距離,坐標平面上兩點的距離(同x坐標或y坐標)
Prerequisite,無,判斷函數關係
Prerequisite,"整數的四則運算
數的四則運算(含小數)
根式的四則運算",求函數值
Prerequisite,無,一次函數的意義
Prerequisite,已知兩點，求二元一次方程式,求一次函數
Prerequisite,求一次函數,一次函數的應用
Prerequisite,無,常數函數的定義
Prerequisite,y=m的圖形,求常數函數
Prerequisite,求常數函數,常數函數的應用
Prerequisite,ax＋by=c的圖形,畫一次函數的圖形
Prerequisite,y=m的圖形,畫常數函數的圖形
Prerequisite,"一次函數的應用
常數函數的應用",由線型函數圖形求出函數關係式或函數值
Prerequisite,"一次函數的應用
常數函數的應用",線型函數的應用
Prerequisite,一次函數的意義,二次函數的意義
Prerequisite,畫一次函數的圖形,認識二次函數圖形
Prerequisite,畫一次函數的圖形,畫二次函數圖形-y=ax^2
Prerequisite,畫一次函數的圖形,畫二次函數圖形-y=ax^2+k
Prerequisite,畫一次函數的圖形,畫二次函數圖形-y=a(x-h)^2
Prerequisite,畫一次函數的圖形,畫二次函數圖形-y=a(x-h)^2+k
Prerequisite,認識二次函數圖形,二次函數圖形的對稱軸
Prerequisite,認識二次函數圖形,二次函數圖形開口方向
Prerequisite,認識二次函數圖形,二次函數圖形開口大小
Prerequisite,認識二次函數圖形,二次函數圖形最高點與最低點
Prerequisite,認識二次函數圖形,二次函數圖形的上下平移
Prerequisite,認識二次函數圖形,二次函數圖形的左右平移
Prerequisite,無,二次函數圖形的平移
Prerequisite,檢驗二元一次方程式的解,求二次函數
Prerequisite,認識二次函數圖形,二次函數的最大值或最小值與頂點關係
Prerequisite,解一元二次方程式,二次函數圖形與x軸的交點個數
Prerequisite,解一元二次方程式,二次函數圖形與y軸的交點
Prerequisite,二次函數圖形   ,二次函數圖形的應用
Prerequisite,無,點
Prerequisite,無,直線、線段與射線
Prerequisite,無,銳角、直角與鈍角
Prerequisite,無,多邊形的定義
Prerequisite,無,對角線
Prerequisite,無,垂直與平分
Prerequisite,無,中垂線的定義
Prerequisite,無,線對稱圖形的定義
Prerequisite,無,判斷線對稱圖形
Prerequisite,線對稱圖形的定義,摺紙、剪紙的線對稱圖形
Prerequisite,線對稱圖形的定義,畫線對稱圖形-對稱軸為水平、鉛直線
Prerequisite,線對稱圖形的定義,畫線對稱圖形-對稱軸為斜對角線
Prerequisite,無,畫三視圖
Prerequisite,無,判斷視圖方向
Prerequisite,無,已知兩邊長，求第三邊
Prerequisite,根式的乘法,正三角形的高與面積
Prerequisite,利用畢氏定理求邊長,畢氏定理的應用問題
Prerequisite,利用畢氏定理求邊長,坐標平面上兩點的距離
Prerequisite,無,互餘
Prerequisite,無,互補
Prerequisite,無,對頂角相等
Prerequisite,無,角平分線的定義
Prerequisite,無,三角形的內角和
Prerequisite,無,三角形的外角定理
Prerequisite,無,三角形的外角和
Prerequisite,無,對角線
Prerequisite,三角形的內角和,多邊形的內角和
Prerequisite,多邊形的內角和,正多邊形的內角
Prerequisite,三角形的外角和,正多邊形的外角
Prerequisite,無,等線段作圖
Prerequisite,無,等角作圖
Prerequisite,無,中垂線作圖
Prerequisite,無,角平分線作圖
Prerequisite,中垂線作圖,過線上一點作垂線
Prerequisite,中垂線作圖,過線外一點作垂線
Prerequisite,無,對應相等與對應角相等
Prerequisite,全等的意義,SSS全等性質的判別
Prerequisite,SSS全等性質的判別,SSS全等性質的應用
Prerequisite,全等的意義,SAS全等性質的判別
Prerequisite,SAS全等性質的判別,SAS全等性質的應用
Prerequisite,全等的意義,ASA全等性質的判別
Prerequisite,ASA全等性質的判別,ASA全等性質的應用
Prerequisite,全等的意義,AAS全等性質的判別
Prerequisite,AAS全等性質的判別,AAS全等性質的應用
Prerequisite,全等的意義,RHS全等性質的判別
Prerequisite,RHS全等性質的判別,RHS全等性質的應用
Prerequisite,全等的意義,SSA不全等
Prerequisite,全等的意義,SSA不全等
Prerequisite,無,等腰三角形性質
Prerequisite,AAS全等性質,等腰三角形判別性質
Prerequisite,SSS全等性質,直角三角形判別性質
Prerequisite,"中垂線的定義
SAS全等性質",中垂線性質
Prerequisite,SAS全等性質,中垂線判別性質
Prerequisite,中垂線性質,中垂線性質的應用
Prerequisite,"角平分線的定義
AAS全等性質",角平分線性質
Prerequisite,RHS全等性質,角平分線判別性質
Prerequisite,角平分線性質,角平分線性質的應用
Prerequisite,無,由三角形的邊長關係判斷是否為三角形
Prerequisite,由三角形的邊長關係判斷是否為三角形,求三角形的第三邊長範圍
Prerequisite,等腰三角形性質,大邊對大角
Prerequisite,等腰三角形性質,大邊對大角的應用
Prerequisite,等腰三角形性質,大角對大邊
Prerequisite,等腰三角形性質,大角對大邊的應用
Prerequisite,無,平行的定義
Prerequisite,無,平行線的性質
Prerequisite,無,兩平行線的距離
Prerequisite,無,同位角相等
Prerequisite,無,內錯角相等
Prerequisite,無,同側內角互補
Prerequisite,"同位角相等
內錯角相等
同側內角互補",平行線截角性質的運用
Prerequisite,平行線的截角性質,利用平行線的判別性質找平行線
Prerequisite,"平行線的截角性質
等角作圖",利用平行線的判別性質作平行線
Prerequisite,ASA全等性質,一條對角線將平行四邊形分成兩個全等三角形
Prerequisite,無,兩組對邊相等
Prerequisite,無,兩組對角相等、鄰角互補
Prerequisite,無,對角線互相平分
Prerequisite,一條對角線將平行四邊形分成兩個全等三角形,兩對角線分成四個面積相等的三角形
Prerequisite,平行四邊形的性質,平行四邊形的應用
Prerequisite,SAS全等性質,判別是否為平行四邊形-兩組對邊分別相等
Prerequisite,同側內角互補,判別是否為平行四邊形-兩組對角分別相等
Prerequisite,SAS全等性質,判別是否為平行四邊形-對角線互相平分
Prerequisite,SAS全等性質,判別是否為平行四邊形-一組對邊平行且相等
Prerequisite,無,四邊邊長相等
Prerequisite,無,對角線互相垂直平分
Prerequisite,菱形的性質,菱形的面積公式
Prerequisite,菱形的性質,菱形的應用
Prerequisite,SAS全等性質,判別是否為菱形-對角線互相垂直平分
Prerequisite,無,兩條對角線互相垂直
Prerequisite,箏形的性質,箏形的面積公式
Prerequisite,箏形的性質,箏形的應用
Prerequisite,SAS全等性質,判別是否為箏形-一條對角線垂直平分另一條對角線
Prerequisite,無,四個角是直角
Prerequisite,無,對角線互相平分且等長
Prerequisite,矩形的性質,矩形的應用
Prerequisite,SSS全等性質,判別是否為矩形-對角線互相平分且等長
Prerequisite,無,對角線互相垂直平分且等長
Prerequisite,正方形的性質,正方形的應用
Prerequisite,無,梯形的定義
Prerequisite,無,梯形的兩腰中點連線性質
Prerequisite,無,等腰梯形的定義
Prerequisite,無,兩底角相等
Prerequisite,SAS全等性質,兩對角線等長
Prerequisite,梯形的定義,等腰梯形的應用
Prerequisite,平行的性質,等高三角形的面積比
Prerequisite,平行的性質,等底三角形的面積比
Prerequisite,比例式的運算性質,平行線截比例線段性質-AD：DB=AE：EC
Prerequisite,比例式的運算性質,平行線截比例線段性質-AD：AB=AE：AC
Prerequisite,比例式的運算性質,平行線截比例線段性質-BD：AD=CE：AC
Prerequisite,比例式的運算性質,平行線截比例線段性質-AD：DB=DE：BC
Prerequisite,"等線段作圖
等角作圖",等分線段尺規作圖
Prerequisite,平行線截比例線段性質-AD：DB=AE：EC,平行線截比例線段性質的應用-AB：BC=DE：EF
Prerequisite,平行線截比例線段性質的運用-AB：BC=DE：EF,平行線截比例線段性質的應用
Prerequisite,"等高三角形的面積比
等底三角形的面積比",由比例線段判別平行線-AD：AB=AE：AC
Prerequisite,"等高三角形的面積比
等底三角形的面積比",平行線截比例線段性質-AD：AB=AE：AC
Prerequisite,"等高三角形的面積比
等底三角形的面積比",平行線截比例線段性質-AB：DB=AC：EC
Prerequisite,"平行線截比例線段性質-AD：DB=AE：EC 
平行線截比例線段性質-AD：DB=DE：BC",三角形兩邊中點連線性質
Prerequisite,平行線截比例線段性質,線段的縮放性質
Prerequisite,同位角相等,角的縮放性質
Prerequisite,"線段的縮放性質
角的縮放性質",多邊形的縮放
Prerequisite,多邊形的縮放,正多邊形的縮放
Prerequisite,無,相似多邊形的對應角相等、對應邊長成比例
Prerequisite,相似多邊形的定義,相似多邊形的判別
Prerequisite,SSS全等性質的判別,SSS相似性質與判別
Prerequisite,SAS全等性質的判別,SAS相似性質與判別
Prerequisite,AAA不全等,AA相似性質與判別
Prerequisite,AA相似性質與判別,對應高的比=對應邊長的比
Prerequisite,比例式的運算性質,對應面積的比=對應邊長的平方比
Prerequisite,AA相似性質與判別,對應中線的比=對應邊長的比
Prerequisite,"SSS相似性質與判別
SAS相似性質與判別
AA相似性質與判別",相似三角形測量
Prerequisite,畢氏定理的應用,30°-60°-90°直角三角形的邊長比
Prerequisite,畢氏定理的應用,45°-45°-90°直角三角形的邊長比
Prerequisite,無,任意直角三角形的邊長比值
Prerequisite,任意直角三角形的邊長比值,直角三角形邊長比值的應用
Prerequisite,無,認識圓形
Prerequisite,無,求圓心角
Prerequisite,無,認識扇形
Prerequisite,無,圓心角與弧長
Prerequisite,無,扇形的周長
Prerequisite,無,扇形的面積
Prerequisite,無,認識弓形
Prerequisite,無,弓形的周長
Prerequisite,無,弓形的面積
Prerequisite,無,複合圖形的面積
Prerequisite,無,判斷點與圓的位置關係
Prerequisite,判斷點與圓的位置關係,由點與圓的位置關係求半徑
Prerequisite,無,判斷直線與圓的位置關係
Prerequisite,判斷直線與圓的位置關係,由直線與圓的位置關係求半徑
Prerequisite,由直線與圓的位置關係求半徑,圓心到切線距離=半徑
Prerequisite,垂直與平分,圓心與切點的連線垂直於此切線
Prerequisite,判斷直線與圓的位置關係,過圓上一點，與半徑垂直的直線為切線
Prerequisite,線對稱圖形的定義,過圓外一點的切線性質
Prerequisite,無,弦心距的定義
Prerequisite,線對稱圖形的定義,一弦的中垂線會通過圓心
Prerequisite,中垂線性質,一弦的弦心距垂直平分此弦
Prerequisite,利用畢氏定理求邊長,等弦<-->等弦心距
Prerequisite,利用畢氏定理求邊長,弦越長(短)<-->弦心距越短(長)
Prerequisite,畢氏定理的應用,弦心距的應用
Prerequisite,無,弧的度數=所對圓心角的度數
Prerequisite,圓心角與弧長,等弧<-->等圓心角
Prerequisite,"SSS全等性質的判別
SAS全等性質的判別",等弧<-->等弦<-->等弦心距
Prerequisite,無,圓周角的定義
Prerequisite,圓周角的定義,圓周角度數=1/2所對弧的度數
Prerequisite,圓周角的定義,同弧所對圓周角度數=1/2圓心角度數
Prerequisite,圓周角的定義,同弧所對圓周角度數均相等
Prerequisite,"圓周角的定義
內錯角相等",平行弦截等弧
Prerequisite,圓周角的定義,半圓所對的圓周角=90度
Prerequisite,無,圓內接四邊形與外接圓的定義
Prerequisite,圓周角的定義,圓內接四邊形性質-對角互補
Prerequisite,三角形的外角定理,圓內接四邊形判別性質
Prerequisite,"SSS全等性質
SAS全等性質
ASA全等性質
AAS全等性質
RHS全等性質",幾何證明-全等三角形的證明
Prerequisite,平行四邊形,幾何證明-平行四邊形的證明
Prerequisite,梯形,幾何證明-梯形的證明
Prerequisite,"SSS相似性質與判別
SAS相似性質與判別
AA相似性質與判別",幾何證明-相似三角形的證明
Prerequisite,圓形,幾何證明-圓形的證明
Prerequisite,無,幾何證明-作輔助線的證明
Prerequisite,"中垂線性質
角平分線性質
三角形的全等性質
相似性質",幾何證明-尺規作圖結果的證明
Prerequisite,"畢氏定理
乘法公式
等差數列",代數證明
Prerequisite,無,三角形的外心定義
Prerequisite,三角形的外心定義,三角形的外心到三頂點等距離
Prerequisite,三角形的外心定義,銳角三角形的外心位置與角度應用
Prerequisite,三角形的外心定義,直角三角形的外心位置與外接圓半徑
Prerequisite,三角形的外心定義,鈍角三角形的外心位置與角度應用
Prerequisite,三角形的外心定義,計算等腰三角形的外接圓半徑
Prerequisite,無,三角形的內心定義
Prerequisite,三角形的內心定義,三角形的內心到三邊等距離
Prerequisite,三角形的內心定義,三角形面積=1/2三角形周長*三角形的內切圓半徑
Prerequisite,三角形的內心定義,計算等腰三角形的內切圓半徑
Prerequisite,過圓外一點的切線性質,直角三角形的內切圓半徑=1/2(兩股和-斜邊長)
Prerequisite,三角形的內心定義,三角形內心在面積上的應用
Prerequisite,三角形的內心定義,三角形內心與角度應用
Prerequisite,無,中線的定義
Prerequisite,無,三角形的重心定義
Prerequisite,AA相似性質,三角形的重心到一頂點的距離=2/3過該頂點的中線長
Prerequisite,等高三角形的面積比,重心與三頂點的連線將面積3等分，三角形的三中線將面積6等分
Prerequisite,無,角柱的點、邊、面
Prerequisite,無,判斷角柱的展開圖
Prerequisite,無,角柱的表面積
Prerequisite,無,角柱的體積
Prerequisite,無,圓柱的底和側面
Prerequisite,無,判斷圓柱的展開圖
Prerequisite,無,圓柱的表面積
Prerequisite,無,圓柱的體積
Prerequisite,無,角錐的點、邊、面
Prerequisite,無,判斷角錐的展開圖
Prerequisite,利用畢氏定理求邊長,正角錐的表面積
Prerequisite,無,圓錐的點、面
Prerequisite,無,判斷圓錐的展開圖
Prerequisite,"圓心角與弧長
扇形的面積",圓錐的表面積
Prerequisite,"角柱的表面積
圓柱的表面積
角錐的表面積
圓錐的表面積",複合形體的表面積
Prerequisite,"角柱的體積
圓柱的體積",複合形體的體積
Prerequisite,無,長方體、正四面體中平面與平面的關係(垂直或平行)
Prerequisite,無,長方體、正四面體中直線與平面的關係(垂直或平行)
Prerequisite,利用畢氏定理求邊長,長方體、正四面體中各點間的距離
Prerequisite,無,長方體、正四面體中直線與直線的關係(平行或歪斜)
Prerequisite,無,長條圖
Prerequisite,無,折線圖-離散型資料
Prerequisite,無,圓形圖
Prerequisite,無,列聯表
Prerequisite,無,次數分配表
Prerequisite,無,次數分配直方圖
Prerequisite,折線圖-離散型資料,折線圖-連續型資料
Prerequisite,無,未分組資料的算術平均數
Prerequisite,無,已分組資料的算術平均數
Prerequisite,無,未分組資料的中位數
Prerequisite,無,已分組資料的中位數
Prerequisite,無,眾數
Prerequisite,次數分配表,相對次數分配表
Prerequisite,次數分配圖表,相對次數分配圖
Prerequisite,次數分配表,累積次數分配表
Prerequisite,次數分配圖表,累積次數分配圖
Prerequisite,"相對次數分配圖表
累積次數分配圖表",累積相對次數分配圖表
Prerequisite,整數的減法,全距
Prerequisite,分數的乘法,由原始資料求四分位數
Prerequisite,分數的乘法,由統計圖表求四分位數
Prerequisite,數的四則運算(含小數),由原始資料求四分位距
Prerequisite,數的四則運算(含小數),由統計圖表求四分位距
Prerequisite,無,畫盒狀圖
Prerequisite,無,判讀單一盒狀圖
Prerequisite,判讀單一盒狀圖,判讀兩個以上的盒狀圖
Prerequisite,無,判斷機會均等的機率
Prerequisite,無,某事件發生的機率
Prerequisite,某事件發生的機率,利用樹狀圖求機率
Prerequisite,某事件發生的機率,利用圖表求機率
