標籤(Label),編號(ID),名稱(Name),學制(Education System),學科(Subject),是否為根結點(IsRoot),主題(Topic),次主題(Unit),概念(Concept),,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識1~5的數,國小(Elementary school),數學(Math),,數,x,數到10,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識6~10的數,國小(Elementary school),數學(Math),,數,x,數到10,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,1~10的做數,國小(Elementary school),數學(Math),,數,x,數到10,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識0,國小(Elementary school),數學(Math),,數,x,數到10,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識長度,國小(Elementary school),數學(Math),,量,x,比長短,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,長度的直接比較,國小(Elementary school),數學(Math),,量,x,比長短,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,直線和曲線,國小(Elementary school),數學(Math),,形,x,認識直線和曲線,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,曲線的長度比較,國小(Elementary school),數學(Math),,形,x,認識直線和曲線,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,厚薄的直接比較,國小(Elementary school),數學(Math),,量,x,比長短,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,高矮的直接比較,國小(Elementary school),數學(Math),,量,x,比長短,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識遠近,國小(Elementary school),數學(Math),,量,x,比長短,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,長度、厚薄、高矮的混合和進階比較(基準點不同),國小(Elementary school),數學(Math),,量,x,比長短,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,4~10的分解,國小(Elementary school),數學(Math),,計算,x,10以內分與合,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,4~10的合成,國小(Elementary school),數學(Math),,計算,x,10以內分與合,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,10的分與合,國小(Elementary school),數學(Math),,計算,x,10以內分與合,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,10以內的序數,國小(Elementary school),數學(Math),,數,x,數到10,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識前後,國小(Elementary school),數學(Math),,關係和代數,x,認識方位,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識左右,國小(Elementary school),數學(Math),,關係和代數,x,認識方位,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,數之數詞序列的前後關係,國小(Elementary school),數學(Math),,數,x,數到10,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,基數與序數的差異,國小(Elementary school),數學(Math),,數,x,數到10,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,10以內比多少、大小,國小(Elementary school),數學(Math),,數,x,數到10,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識11~20的數,國小(Elementary school),數學(Math),,數,x,數到30,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,分類立體形體(形體樣子),國小(Elementary school),數學(Math),,形,x,立體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識21~30的數,國小(Elementary school),數學(Math),,數,x,數到30,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,1~30的做數,國小(Elementary school),數學(Math),,數,x,數到30,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,30以內的序數,國小(Elementary school),數學(Math),,數,x,數到30,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,30以內的大小比較,國小(Elementary school),數學(Math),,數,x,數到30,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,10以內的加法,國小(Elementary school),數學(Math),,計算,x,10以內的加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,被加數或加數是0的加法,國小(Elementary school),數學(Math),,計算,x,10以內的加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識加法算式,國小(Elementary school),數學(Math),,計算,x,10以內的加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,加法交換律,國小(Elementary school),數學(Math),,關係和代數,x,關係,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,熟練10以內的加法心算(心算卡),國小(Elementary school),數學(Math),,計算,x,10以內的加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,操作立體形體(透過堆高和滾動分辨平平的面和彎彎的面),國小(Elementary school),數學(Math),,形,x,立體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,直觀分類平面圖形,國小(Elementary school),數學(Math),,形,x,平面圖形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,點數平面圖形的數量,國小(Elementary school),數學(Math),,形,x,平面圖形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,分辨日常生活中的平面圖形,國小(Elementary school),數學(Math),,形,x,平面圖形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,10以內的減法,國小(Elementary school),數學(Math),,計算,x,10以內的減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,減數或差是0的減法,國小(Elementary school),數學(Math),,計算,x,10以內的減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識減法算式,國小(Elementary school),數學(Math),,計算,x,10以內的減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,熟練10以內的減法心算(心算卡),國小(Elementary school),數學(Math),,計算,x,10以內的減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,判斷加減法時機（10以內）,國小(Elementary school),數學(Math),,計算,x,10以內的減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,事情的先後,國小(Elementary school),數學(Math),,量,x,幾點鐘和幾點半,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,時間長短的比較,國小(Elementary school),數學(Math),,量,x,幾點鐘和幾點半,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識整點鐘,國小(Elementary school),數學(Math),,量,x,幾點鐘和幾點半,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識鐘面（含長針、短針）,國小(Elementary school),數學(Math),,量,x,幾點鐘和幾點半,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識數字鐘（整點和半點）,國小(Elementary school),數學(Math),,量,x,幾點鐘和幾點半,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識幾點半,國小(Elementary school),數學(Math),,量,x,幾點鐘和幾點半,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識上午、中午、下午的用語,國小(Elementary school),數學(Math),,量,x,幾點鐘和幾點半,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,透過一天的時間認識整點鐘和半點鐘,國小(Elementary school),數學(Math),,量,x,幾點鐘和幾點半,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,幾小時之前，幾小時之後（整點或半點）,國小(Elementary school),數學(Math),,量,x,幾點鐘和幾點半,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識50以內的數,國小(Elementary school),數學(Math),,數,x,數到50,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識100以內的數,國小(Elementary school),數學(Math),,數,x,數到100,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,10個一數,國小(Elementary school),數學(Math),,數,x,幾個一數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,5個一數,國小(Elementary school),數學(Math),,數,x,幾個一數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,2個一數,國小(Elementary school),數學(Math),,數,x,幾個一數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識個位和十位及位值單位換算,國小(Elementary school),數學(Math),,數,x,數到100,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,十和一的關係與換算,國小(Elementary school),數學(Math),,數,x,數到50,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,50以內的序數,國小(Elementary school),數學(Math),,數,x,數到50,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,100以內的序數,國小(Elementary school),數學(Math),,數,x,數到100,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,50以內的大小比較,國小(Elementary school),數學(Math),,數,x,數到50,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,100以內的數及大小比較,國小(Elementary school),數學(Math),,數,x,數到100,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,百數表,國小(Elementary school),數學(Math),,數,x,數到100,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,一位數加一位數（進位）,國小(Elementary school),數學(Math),,計算,x,18以內的加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,10＋一位數,國小(Elementary school),數學(Math),,計算,x,18以內的加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,路徑長短與個別單位數量的關係,國小(Elementary school),數學(Math),,量,x,比長短,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,熟練18以內的加法心算（心算卡）,國小(Elementary school),數學(Math),,計算,x,18以內的加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,透過同數相加計算，解決相鄰算式的問題（已知5+5=10，求5+6）,國小(Elementary school),數學(Math),,計算,x,18以內的加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,和不變（8＋3＝11，9＋2＝11）,國小(Elementary school),數學(Math),,計算,x,18以內的加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,長度的間接比較,國小(Elementary school),數學(Math),,量,x,比長短,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識粗細,國小(Elementary school),數學(Math),,量,x,比長短,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,長度的個別單位複製,國小(Elementary school),數學(Math),,量,x,比長短,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,使用指定數量的圖卡排出造型,國小(Elementary school),數學(Math),,形,x,平面圖形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,長度的個別單位比較,國小(Elementary school),數學(Math),,量,x,比長短,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,長度的個別單位合成與分解,國小(Elementary school),數學(Math),,量,x,比長短,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,被減數為18以內減一位數差為一位數（退位）,國小(Elementary school),數學(Math),,計算,x,18以內的減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,10幾減一位數，差為10,國小(Elementary school),數學(Math),,計算,x,18以內的減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,判斷加減法時機（18以內）,國小(Elementary school),數學(Math),,計算,x,18以內的減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,透過被減數固定，解決相鄰算式的問題,國小(Elementary school),數學(Math),,計算,x,18以內的減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,透過減數固定，解決相鄰算式的問題,國小(Elementary school),數學(Math),,計算,x,18以內的減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,熟練18以內的減法心算（心算卡）,國小(Elementary school),數學(Math),,計算,x,18以內的減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,描繪、仿製平面圖形,國小(Elementary school),數學(Math),,形,x,平面圖形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,描繪、仿製立體的平面,國小(Elementary school),數學(Math),,形,x,平面圖形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,拼圖,國小(Elementary school),數學(Math),,形,x,平面圖形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,透過操作或觀察找出一樣大小形狀的圖形,國小(Elementary school),數學(Math),,形,x,平面圖形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,複製長度,國小(Elementary school),數學(Math),,量,x,比長短,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,做平面圖形的平移、翻轉、重疊、比對…全等的活動,國小(Elementary school),數學(Math),,形,x,平面圖形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,將平面圖形拼湊出圖案,國小(Elementary school),數學(Math),,形,x,平面圖形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,用七巧板排圖形,國小(Elementary school),數學(Math),,形,x,平面圖形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,堆疊形體,國小(Elementary school),數學(Math),,形,x,立體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,點數簡單形體,國小(Elementary school),數學(Math),,形,x,立體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,報讀日曆,國小(Elementary school),數學(Math),,量,x,幾月幾日,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識昨天、今天、明天的用語,國小(Elementary school),數學(Math),,量,x,幾月幾日,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,報讀月曆,國小(Elementary school),數學(Math),,量,x,幾月幾日,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,完成月曆及應用,國小(Elementary school),數學(Math),,量,x,幾月幾日,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,補足金額（100元以內）,國小(Elementary school),數學(Math),,數,x,認識錢幣,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,報讀年曆,國小(Elementary school),數學(Math),,量,x,幾月幾日,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,日期的先後順序,國小(Elementary school),數學(Math),,量,x,幾月幾日,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識100元錢幣及應用,國小(Elementary school),數學(Math),,數,x,認識錢幣,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識10元錢幣及應用,國小(Elementary school),數學(Math),,數,x,認識錢幣,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識1元錢幣及應用,國小(Elementary school),數學(Math),,數,x,認識錢幣,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識50元錢幣及應用,國小(Elementary school),數學(Math),,數,x,認識錢幣,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識5元錢幣及應用,國小(Elementary school),數學(Math),,數,x,認識錢幣,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,非單一個錢幣的換算（50元以內）,國小(Elementary school),數學(Math),,數,x,認識錢幣,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,非單一個錢幣的換算（100元以內）,國小(Elementary school),數學(Math),,數,x,認識錢幣,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,總共多少元（50元以內）,國小(Elementary school),數學(Math),,數,x,認識錢幣,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,總共多少元（100元以內）,國小(Elementary school),數學(Math),,數,x,認識錢幣,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數加一位數（不進位，和在50以內）,國小(Elementary school),數學(Math),,計算,x,二位數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數加一位數（進位，和在50以內）,國小(Elementary school),數學(Math),,計算,x,二位數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,一位數加二位數（不進位，和在50以內）,國小(Elementary school),數學(Math),,計算,x,二位數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,一位數加二位數（進位，和在50以內）,國小(Elementary school),數學(Math),,計算,x,二位數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數加二位數（進位，和在50以內）,國小(Elementary school),數學(Math),,計算,x,二位數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數減一位數（不退位，被減數在50以內）,國小(Elementary school),數學(Math),,計算,x,二位數減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數減一位數（退位，被減數在50以內）,國小(Elementary school),數學(Math),,計算,x,二位數減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數減二位數（不退位，被減數在50以內）,國小(Elementary school),數學(Math),,計算,x,二位數減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數減二位數（退位，被減數在50以內）,國小(Elementary school),數學(Math),,計算,x,二位數減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數加二位數（不進位，和在50以內）,國小(Elementary school),數學(Math),,計算,x,二位數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,初步認識加減互逆關係,國小(Elementary school),數學(Math),,關係和代數,x,關係,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,判斷加減法時機（一次進位或一次退位）,國小(Elementary school),數學(Math),,計算,x,二位數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,資料分類整理,國小(Elementary school),數學(Math),,資料與不確定性,x,做紀錄,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,透過畫記做資料的紀錄,國小(Elementary school),數學(Math),,資料與不確定性,x,做紀錄,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,完成和報讀統計表,國小(Elementary school),數學(Math),,資料與不確定性,x,做紀錄,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,資料分類整理，並記錄到表格,國小(Elementary school),數學(Math),,資料與不確定性,x,做紀錄,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識300以內的數,國小(Elementary school),數學(Math),,數,x,數到300,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識百位及位值單位換算,國小(Elementary school),數學(Math),,數,x,數到300,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,總共多少元（100元以上）,國小(Elementary school),數學(Math),,數,x,認識錢幣,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,300以內的兩數大小比較,國小(Elementary school),數學(Math),,數,x,數到300,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數加二位數（一次進位，個位進十位，和在200以內）,國小(Elementary school),數學(Math),,計算,x,二位數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數加二位數（二次進位，和在200以內）,國小(Elementary school),數學(Math),,計算,x,二位數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數加一位數（不進位，和在100以內）,國小(Elementary school),數學(Math),,計算,x,二位數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數加一位數（進位，和在200以內）,國小(Elementary school),數學(Math),,計算,x,二位數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數加二位數（一次進位，十位進百位，和在200以內）,國小(Elementary school),數學(Math),,計算,x,二位數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,一位數加二位數（不進位，和在100以內）,國小(Elementary school),數學(Math),,計算,x,二位數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,一位數加二位數（進位，和在200以內）,國小(Elementary school),數學(Math),,計算,x,二位數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數加二位數（不進位，和在100以內）,國小(Elementary school),數學(Math),,計算,x,二位數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識＞、＜和＝,國小(Elementary school),數學(Math),,關係和代數,x,算式關係,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,判斷加減法時機（一、二次進位或一次退位）,國小(Elementary school),數學(Math),,計算,x,二位數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數加法估算,國小(Elementary school),數學(Math),,計算,x,加法估算（概算）,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,不同個別單位測量同物品長度，個別單位越長，其數量越少,國小(Elementary school),數學(Math),,量,x,比長短,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識1公分及幾個1公分就是幾公分,國小(Elementary school),數學(Math),,量,x,公分,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,測量接近整公分的長度,國小(Elementary school),數學(Math),,量,x,公分,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,測量整公分的長度（基本型）,國小(Elementary school),數學(Math),,量,x,公分,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,測量整公分的長度（斷尺型）,國小(Elementary school),數學(Math),,量,x,公分,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,測量整公分的長度（超過尺的長度）,國小(Elementary school),數學(Math),,量,x,公分,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,長度在1公分以上的估測,國小(Elementary school),數學(Math),,量,x,公分,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,公分的加法,國小(Elementary school),數學(Math),,量,x,公分,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,公分的減法,國小(Elementary school),數學(Math),,量,x,公分,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,繪製指定公分的長度（基本型）,國小(Elementary school),數學(Math),,量,x,公分,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,繪製指定公分的長度（斷尺型）,國小(Elementary school),數學(Math),,量,x,公分,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數減一位數（不退位，被減數在99以內）,國小(Elementary school),數學(Math),,計算,x,二位數減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數減一位數（退位，被減數在99以內）,國小(Elementary school),數學(Math),,計算,x,二位數減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數減二位數（不退位，被減數在99以內）,國小(Elementary school),數學(Math),,計算,x,二位數減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數減二位數（退位，被減數在99以內）,國小(Elementary school),數學(Math),,計算,x,二位數減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數減法的驗算,國小(Elementary school),數學(Math),,關係和代數,x,算式關係,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,理解加減互逆關係及應用,國小(Elementary school),數學(Math),,關係和代數,x,算式關係,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,用線段圖輔助學生理解應用問題,國小(Elementary school),數學(Math),,關係和代數,x,算式關係,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,被加數未知,國小(Elementary school),數學(Math),,關係和代數,x,加減算式填充題,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,加數未知,國小(Elementary school),數學(Math),,關係和代數,x,加減算式填充題,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,被減數未知,國小(Elementary school),數學(Math),,關係和代數,x,加減算式填充題,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,減數未知,國小(Elementary school),數學(Math),,關係和代數,x,加減算式填充題,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,A比B少，就是B比A多,國小(Elementary school),數學(Math),,關係和代數,x,加減算式填充題,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,二位數減法估算,國小(Elementary school),數學(Math),,計算,x,減法估算（概算）,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識容器,國小(Elementary school),數學(Math),,量,x,認識容量,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識容量,國小(Elementary school),數學(Math),,量,x,認識容量,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,容量的直接比較,國小(Elementary school),數學(Math),,量,x,認識容量,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,容量的直觀比較,國小(Elementary school),數學(Math),,量,x,認識容量,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,容量的間接比較,國小(Elementary school),數學(Math),,量,x,認識容量,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,液量的保留性,國小(Elementary school),數學(Math),,量,x,認識容量,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,液量的直接比較,國小(Elementary school),數學(Math),,量,x,認識容量,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,解決連加兩步驟問題（不併式）,國小(Elementary school),數學(Math),,計算,x,整數兩步驟問題(不併式),,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,2的乘法及應用,國小(Elementary school),數學(Math),,計算,x,十十乘法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識乘法（認識被乘數、乘數和積）,國小(Elementary school),數學(Math),,計算,x,十十乘法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,解決連減兩步驟問題（不併式）,國小(Elementary school),數學(Math),,計算,x,整數兩步驟問題(不併式),,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,5的乘法及應用,國小(Elementary school),數學(Math),,計算,x,十十乘法,,,,,,,,,,,,,,,,,
