標籤(Label),編號(ID),名稱(Name),學制(Education System),學科(Subject),是否為根結點(IsRoot),主題(Topic),次主題(Unit),概念(Concept),,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識二位以上小數的小數數線,國小(Elementary school),數學(Math),,數,x,數線,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識正方形面積公式,國小(Elementary school),數學(Math),,量,x,正方形與長方形面積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識長方形面積公式,國小(Elementary school),數學(Math),,量,x,正方形與長方形面積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,正方形周長公式,國小(Elementary school),數學(Math),,形,x,周長,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,長方形周長公式,國小(Elementary school),數學(Math),,形,x,周長,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,平方公尺,國小(Elementary school),數學(Math),,量,x,認識平方公尺,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,長方形和正方形的複合圖形面積,國小(Elementary school),數學(Math),,量,x,複合圖形面積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,平方公尺與平方公分的換算,國小(Elementary school),數學(Math),,量,x,認識平方公尺,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,正方形或長方形的複合圖形周長,國小(Elementary school),數學(Math),,形,x,複合圖形的周長,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識等值分數,國小(Elementary school),數學(Math),,數,x,等值分數和擴分、約分、通分,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,異分母分數的大小比較（有數線或圖形輔助）,國小(Elementary school),數學(Math),,數,x,等值分數和擴分、約分、通分,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,透過線段圖解決異分母分數的計算,國小(Elementary school),數學(Math),,計算,x,異分母分數減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,找出等值分數,國小(Elementary school),數學(Math),,數,x,等值分數和擴分、約分、通分,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,小數換分數（二位以下小數）,國小(Elementary school),數學(Math),,數,x,分數和小數的互換,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,分數換小數（分母為2、5、10、100的分數）,國小(Elementary school),數學(Math),,數,x,分數和小數的互換,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,面積和周長的關係,國小(Elementary school),數學(Math),,量,x,正方形與長方形面積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,長方形和正方形面積公式的應用（如：用面積求邊長、用周長求面積）,國小(Elementary school),數學(Math),,量,x,正方形與長方形面積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,含帶分數的同分母分數的大小比較,國小(Elementary school),數學(Math),,數,x,真分數、假分數和帶分數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,連減兩數相當於減此兩數之和,國小(Elementary school),數學(Math),,關係和代數,x,四則計算規律,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,時間單位換算（二階單位）,國小(Elementary school),數學(Math),,量,x,時間的換算,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,時間量的減法（有退位）,國小(Elementary school),數學(Math),,量,x,時間的加減,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,計算兩時刻之間的時間量（有退位）,國小(Elementary school),數學(Math),,量,x,時間的加減,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,時刻與時刻的跨日計算,國小(Elementary school),數學(Math),,量,x,時間的加減,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,時間量的加法（有進位）,國小(Elementary school),數學(Math),,量,x,時間的加減,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,時刻與時間量的加法（有進位）,國小(Elementary school),數學(Math),,量,x,時間的加減,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,時刻與時間量的跨日計算,國小(Elementary school),數學(Math),,量,x,時間的加減,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,時刻與時間量的減法（有退位）,國小(Elementary school),數學(Math),,量,x,時間的加減,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,奇數和偶數的相加和相乘關係,國小(Elementary school),數學(Math),,關係與代數,x,邏輯關係,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,奇數和奇數的相加和相減關係,國小(Elementary school),數學(Math),,關係與代數,x,邏輯關係,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,以文字表示數學公式,國小(Elementary school),數學(Math),,關係與代數,x,代數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識三位小數,國小(Elementary school),數學(Math),,數,x,認識三位小數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,報讀含有省略符號的複雜長條圖,國小(Elementary school),數學(Math),,資料與不確定性,x,報讀統計圖表,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,報讀含有省略符號的複雜折線圖,國小(Elementary school),數學(Math),,資料與不確定性,x,報讀統計圖表,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,報讀長條圖和折線圖同時呈現的統計圖,國小(Elementary school),數學(Math),,資料與不確定性,x,報讀統計圖表,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,繪製複雜折線圖,國小(Elementary school),數學(Math),,資料與不確定性,x,繪製統計圖,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,三位小數加法,國小(Elementary school),數學(Math),,計算,x,三位小數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,多位小數加法,國小(Elementary school),數學(Math),,計算,x,多位小數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,三位小數減法,國小(Elementary school),數學(Math),,計算,x,三位小數減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,多位小數減法,國小(Elementary school),數學(Math),,計算,x,多位小數減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,小數取概數,國小(Elementary school),數學(Math),,數,x,概數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識一兆以上的數,國小(Elementary school),數學(Math),,數,x,一億以上的數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,以萬、億、兆為單位的加法,國小(Elementary school),數學(Math),,計算,x,多位數的加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,以萬、億、兆為單位的減法,國小(Elementary school),數學(Math),,計算,x,多位數的減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,熟悉十進位系統解決末位有零的除法,國小(Elementary school),數學(Math),,計算,x,多位數的除法(計算到個位),,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,整除,國小(Elementary school),數學(Math),,數,x,因數和倍數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,因數,國小(Elementary school),數學(Math),,數,x,因數和倍數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,因數和倍數的關係,國小(Elementary school),數學(Math),,數,x,因數和倍數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,有特定範圍的因數應用,國小(Elementary school),數學(Math),,數,x,因數和倍數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,有特定範圍的倍數應用,國小(Elementary school),數學(Math),,數,x,因數和倍數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,倍數,國小(Elementary school),數學(Math),,數,x,因數和倍數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,三角形兩邊長的和大於第三邊,國小(Elementary school),數學(Math),,形,x,三角形的構成要素,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,2、3、5……的倍數判別,國小(Elementary school),數學(Math),,數,x,因數和倍數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,三角形內角和及應用,國小(Elementary school),數學(Math),,形,x,三角形的構成要素,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,多邊形內角和及應用,國小(Elementary school),數學(Math),,形,x,多邊形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,公倍數,國小(Elementary school),數學(Math),,數,x,因數和倍數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識最小公倍數,國小(Elementary school),數學(Math),,數,x,因數和倍數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,公因數,國小(Elementary school),數學(Math),,數,x,因數和倍數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識最大公因數,國小(Elementary school),數學(Math),,數,x,因數和倍數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,異分母分數的大小比較（沒有數線或圖形輔助）,國小(Elementary school),數學(Math),,數,x,等值分數和擴分、約分、通分,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,通分,國小(Elementary school),數學(Math),,數,x,等值分數和擴分、約分、通分,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,公因數和公倍數的應用,國小(Elementary school),數學(Math),,數,x,因數和倍數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識多邊形,國小(Elementary school),數學(Math),,形,x,多邊形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識正多邊形,國小(Elementary school),數學(Math),,形,x,多邊形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,角柱的展開圖,國小(Elementary school),數學(Math),,形,x,角柱,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,錐體的命名,國小(Elementary school),數學(Math),,形,x,認識柱體和錐體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,角柱的各部位名稱,國小(Elementary school),數學(Math),,形,x,認識柱體和錐體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,圓柱的各部位名稱,國小(Elementary school),數學(Math),,形,x,認識柱體和錐體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,柱體的透視圖,國小(Elementary school),數學(Math),,形,x,認識柱體和錐體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,求多邊形其中一內角,國小(Elementary school),數學(Math),,形,x,多邊形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,角錐的展開圖,國小(Elementary school),數學(Math),,形,x,角錐,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,角錐的各部位名稱,國小(Elementary school),數學(Math),,形,x,認識柱體和錐體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,錐體的透視圖,國小(Elementary school),數學(Math),,形,x,認識柱體和錐體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,幾分之幾圓的扇形,國小(Elementary school),數學(Math),,形,x,認識扇形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,扇形的構成要素,國小(Elementary school),數學(Math),,形,x,認識扇形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識圓心角,國小(Elementary school),數學(Math),,形,x,認識扇形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識球體,國小(Elementary school),數學(Math),,形,x,球,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,異分母分數的加法,國小(Elementary school),數學(Math),,計算,x,異分母分數加法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,解決四則混合多步驟問題,國小(Elementary school),數學(Math),,關係與代數,x,四則計算規律,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,乘法對加法的分配律之簡化計算,國小(Elementary school),數學(Math),,關係與代數,x,四則計算規律,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,乘法對減法的分配律之簡化計算,國小(Elementary school),數學(Math),,關係與代數,x,四則計算規律,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,用分數表示整數相除的結果（並做分數計算）,國小(Elementary school),數學(Math),,數,x,真分數、假分數和帶分數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識常見的多邊形對稱性質,國小(Elementary school),數學(Math),,形,x,線對稱圖形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,擴分,國小(Elementary school),數學(Math),,數,x,等值分數和擴分、約分、通分,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,約分,國小(Elementary school),數學(Math),,數,x,等值分數和擴分、約分、通分,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識對稱點、對稱邊和對稱角,國小(Elementary school),數學(Math),,形,x,線對稱圖形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,解決連乘多步驟問題,國小(Elementary school),數學(Math),,關係與代數,x,四則計算規律,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,解決連減多步驟問題,國小(Elementary school),數學(Math),,關係與代數,x,四則計算規律,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,解決連除多步驟問題,國小(Elementary school),數學(Math),,關係與代數,x,四則計算規律,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,平均問題,國小(Elementary school),數學(Math),,關係與代數,x,綜合問題,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,異分母分數的減法,國小(Elementary school),數學(Math),,計算,x,異分母分數減法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,將算式中的數拆成末位有0的數和另一個數,國小(Elementary school),數學(Math),,關係與代數,x,簡化計算,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,連除兩數等於除以兩數之積,國小(Elementary school),數學(Math),,關係與代數,x,四則計算規律,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,連除兩數的順序交換結果不變,國小(Elementary school),數學(Math),,關係與代數,x,四則計算規律,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,平行四邊形的高,國小(Elementary school),數學(Math),,量,x,平行四邊形的面積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,解決連加多步驟問題,國小(Elementary school),數學(Math),,關係與代數,x,四則計算規律,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,三角形底、高和面積的三者關係,國小(Elementary school),數學(Math),,量,x,三角形的面積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,三角形的高,國小(Elementary school),數學(Math),,量,x,三角形的面積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,梯形上下底和、高與面積的三者間的關係,國小(Elementary school),數學(Math),,量,x,梯形的面積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識梯形面積公式,國小(Elementary school),數學(Math),,量,x,梯形的面積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,對角線互向垂直的四邊形面積公式,國小(Elementary school),數學(Math),,量,x,複合圖形面積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,平行四邊形底、高和面積的三者間的關係,國小(Elementary school),數學(Math),,量,x,平行四邊形的面積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識平行四邊形公式,國小(Elementary school),數學(Math),,量,x,平行四邊形的面積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,時和分的乘法,國小(Elementary school),數學(Math),,量,x,時間的乘除,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識三角形面積公式,國小(Elementary school),數學(Math),,量,x,三角形的面積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,日和時的除法,國小(Elementary school),數學(Math),,量,x,時間的乘除,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,時和分的除法,國小(Elementary school),數學(Math),,量,x,時間的乘除,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,整數乘以幾分之一,國小(Elementary school),數學(Math),,計算,x,整數乘以分數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,梯形的高,國小(Elementary school),數學(Math),,量,x,梯形的面積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,時間的四則或多步驟計算,國小(Elementary school),數學(Math),,量,x,時間的乘除,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,三角形、長方形、平行四邊形和梯形的複合圖形面積,國小(Elementary school),數學(Math),,量,x,複合圖形面積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,立體形體的分類,國小(Elementary school),數學(Math),,形,x,認識柱體和錐體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,圓錐的各部位名稱,國小(Elementary school),數學(Math),,形,x,認識柱體和錐體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識視圖和透視圖,國小(Elementary school),數學(Math),,形,x,長方體和正方體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,角柱的構成要素,國小(Elementary school),數學(Math),,形,x,角柱,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,長方體和正方體邊和邊的關係,國小(Elementary school),數學(Math),,形,x,長方體和正方體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,角柱面和面的關係,國小(Elementary school),數學(Math),,形,x,角柱,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,長方體和正方體面和面的關係,國小(Elementary school),數學(Math),,形,x,長方體和正方體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,長方體和正方體邊和面的關係,國小(Elementary school),數學(Math),,形,x,長方體和正方體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,圓柱的展開圖,國小(Elementary school),數學(Math),,形,x,圓柱,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,圓錐的展開圖,國小(Elementary school),數學(Math),,形,x,圓錐,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,正方體的展開圖,國小(Elementary school),數學(Math),,形,x,長方體和正方體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,長方體的展開圖,國小(Elementary school),數學(Math),,形,x,長方體和正方體,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,長方體的表面積,國小(Elementary school),數學(Math),,量,x,表面積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,用分數表示整數相除的結果,國小(Elementary school),數學(Math),,數,x,真分數、假分數和帶分數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,正方體的體積公式,國小(Elementary school),數學(Math),,量,x,體積的計算,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,長方體的體積公式,國小(Elementary school),數學(Math),,量,x,體積的計算,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,用分數表示整數相除的結果（求得分數再乘以整數）,國小(Elementary school),數學(Math),,計算,x,分數乘以整數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識1立方公尺,國小(Elementary school),數學(Math),,量,x,體積的計算,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,立方公尺與立方公分的關係和換算,國小(Elementary school),數學(Math),,量,x,體積的計算,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,三位小數的大小比較,國小(Elementary school),數學(Math),,數,x,認識三位小數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,多位小數的大小比較,國小(Elementary school),數學(Math),,數,x,認識多位小數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,小數與量的換算（如：1500毫公升=0.15公升）,國小(Elementary school),數學(Math),,數,x,認識多位小數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識多位小數（三位以上）,國小(Elementary school),數學(Math),,數,x,認識多位小數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,公里和公尺的關係和換算（有小數點）,國小(Elementary school),數學(Math),,量,x,公里,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,分數乘法中，被乘數、乘數和積的關係,國小(Elementary school),數學(Math),,計算,x,分數乘以分數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,解決分數的兩步驟問題（不併式）,國小(Elementary school),數學(Math),,計算,x,分數四則,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,長方體或正方體構成的複合形體體積的計算,國小(Elementary school),數學(Math),,量,x,複合形體的體積,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,熟悉十進位系統解決末位有零的乘法,國小(Elementary school),數學(Math),,計算,x,多位數的乘法,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,三位小數乘以二位整數,國小(Elementary school),數學(Math),,計算,x,小數乘以整數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,整數乘以二位以上小數,國小(Elementary school),數學(Math),,計算,x,小數乘以小數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,三位小數乘以一位整數,國小(Elementary school),數學(Math),,計算,x,小數乘以整數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,四位以上小數乘以二位以上整數,國小(Elementary school),數學(Math),,計算,x,小數乘以整數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,四位以上小數乘以一位整數,國小(Elementary school),數學(Math),,計算,x,小數乘以整數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,整數乘以分數,國小(Elementary school),數學(Math),,計算,x,整數乘以分數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,整數乘以一位小數,國小(Elementary school),數學(Math),,計算,x,小數乘以小數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,整數乘以小數之小數點位置關係,國小(Elementary school),數學(Math),,計算,x,小數乘以整數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,分數乘以分數,國小(Elementary school),數學(Math),,計算,x,分數乘以分數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,小數乘以小數,國小(Elementary school),數學(Math),,計算,x,小數乘以小數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,分數除以整數,國小(Elementary school),數學(Math),,計算,x,分數除以整數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識容積及計算容器的容積,國小(Elementary school),數學(Math),,量,x,容積和容量,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,扇形的比較及應用,國小(Elementary school),數學(Math),,形,x,認識扇形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,物體的體積與排水量,國小(Elementary school),數學(Math),,量,x,容積和容量,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,容積、容量、液量和體積的關係和換算,國小(Elementary school),數學(Math),,量,x,容積和容量,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,計算容器的容量,國小(Elementary school),數學(Math),,量,x,容積和容量,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,計算有蓋或無蓋容器的容積或容量,國小(Elementary school),數學(Math),,量,x,容積和容量,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,液體在容器內水面的高度,國小(Elementary school),數學(Math),,量,x,容積和容量,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,繪製扇形,國小(Elementary school),數學(Math),,形,x,認識扇形,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,公秉的換算,國小(Elementary school),數學(Math),,量,x,認識公秉,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,小數乘法中，被乘數、乘數和積的關係,國小(Elementary school),數學(Math),,計算,x,小數乘以小數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,整數除以整數，商為小數,國小(Elementary school),數學(Math),,計算,x,整數除以整數，商為小數（無餘數）,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,小數除以一位整數,國小(Elementary school),數學(Math),,計算,x,整數除以整數，商為小數（無餘數）,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,小數除以二位以上整數,國小(Elementary school),數學(Math),,計算,x,整數除以整數，商為小數（無餘數）,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,小數除以整數之小數點位置關係,國小(Elementary school),數學(Math),,計算,x,整數除以整數，商為小數（無餘數）,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,數的十進結構,國小(Elementary school),數學(Math),,數,x,一億以上的數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,認識一兆以內的數,國小(Elementary school),數學(Math),,數,x,一億以上的數,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,公噸和公斤的換算,國小(Elementary school),數學(Math),,量,x,認識公噸,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,公畝與平方公尺的換算,國小(Elementary school),數學(Math),,量,x,公畝、公頃和平方公里,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,公頃與公畝、平方公尺的換算,國小(Elementary school),數學(Math),,量,x,公畝、公頃和平方公里,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,平方公里與公頃、公畝、平方公尺的換算,國小(Elementary school),數學(Math),,量,x,公畝、公頃和平方公里,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,分數換小數,國小(Elementary school),數學(Math),,數,x,分數和小數的互換,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,小數換分數,國小(Elementary school),數學(Math),,數,x,分數和小數的互換,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,分和秒的乘法,國小(Elementary school),數學(Math),,量,x,時間的乘除,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,日和時的乘法,國小(Elementary school),數學(Math),,量,x,時間的乘除,,,,,,,,,,,,,,,,,
知識點(KnowledgePoint),,分和秒的除法,國小(Elementary school),數學(Math),,量,x,時間的乘除,,,,,,,,,,,,,,,,,
