Label,ID,Name,Education System,Subject,IsRoot,第一層知識,第二層知識,第三層知識,Learning Performance,,,,,,,,,,,,,,,,
KnowledgePoint,,有理數的定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,有理數的稠密性,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,尺規作圖,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,實數的四則運算,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,實數的定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,實數的次序性質,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,無理數的定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,無理數的性質,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,無理數的證明,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,無理數的逼近,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,實數系,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,實數的其他性質（除了次序性）,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,乘法展開公式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,分解因式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,分式的四則運算,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,分母有理化,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,雙重根式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,根式的運算,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,算幾不等式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,絕對值的意義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,數線上兩點的距離,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,分點公式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,絕對值的一次不等式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,絕對值的一次方程式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,整數指數的定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,整數指數的指數律,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,有理數指數的大小關係,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,有理數指數的定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,有理數指數的指數律,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,正實數的正n次方根,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,實數指數的大小關係,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,實數指數的指數律,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,實數指數的定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,實數指數的逼近,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,科學記號與有效數字,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,科學記號與數字的位數,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,科學記號的運算,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,常用對數的定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,直線的斜率,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,一般式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,點斜式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,斜截式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,截距式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,垂直直線與斜率的關係,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,平行直線與斜率的關係,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,點到直線的距離,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,兩平行直線的距離,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,對稱點,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,二元一次不等式的解區域,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,投影點,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,圓的標準式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,圓的一般式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,點與圓的位置關係,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,圓與直線的關係,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,過圓上一已知點的切線,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,過圓外一已知點的切線,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,多項式的基本概念,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,多項式的乘法,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,多項式的加法,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,多項式的減法,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,多項式的除法,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,多項式的除法原理,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,綜合除法,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,餘式定理,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,因式定理,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,函數的定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,函數的圖形,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,一次函數的定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,一次函數的圖形,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,一次函數圖形的平移,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,二次函數的定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,二次函數圖形的平移,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,二次函數的圖形,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,二次函數的最大值與最小值,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,三次函數的定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,三次函數的圖形,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,三次函數的變形,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,函數圖形的大域特徵,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,函數圖形的局部特徵,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,函數圖形與方程式的實根,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,二次函數恆正的條件,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,一次不等式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,二次不等式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,二次函數恆負的條件,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,高次不等式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,等差數列,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,等比數列,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,數列的一般項,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,數列的遞迴關係式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,累加型的遞迴關係式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,累乘型的遞迴關係式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,特殊型的遞迴關係式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,數學歸納法,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,求等差級數的和,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,求等比級數的和,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,級數的定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,單利與複利,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,常用級數和公式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,中位數,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,幾何平均數,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,眾數,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,算術平均數,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,加權平均數,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,四分位數,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,百分位數,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,全距,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,四分位距,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,一維數據母體標準差,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,一維數據母體變異數,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,數據標準化,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,數據的平移與伸縮,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,二維數據母體標準差,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,二維數據母體變異數,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,散布圖的解讀,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,相關係數,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,相關係數的性質,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,最小平方法,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,迴歸直線,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,集合及其表示法,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,子集,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,相等集合,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,交集、聯集與差集,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,宇集與補集,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,笛摩根定律,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,命題與逆命題,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,敘述與其否定敘述,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,複合敘述與其否定敘述,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,充分條件,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,充要條件,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,必要條件,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,一一對應原理,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,乘法原理,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,加法原理,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,取捨原理,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,樹狀圖,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,窮舉法,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,相異物的排列,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,有相同物的排列,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,重複排列,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,限制條件的排列,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,相異物的組合,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,分組分堆問題,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,組合的性質,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,二項式定理,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,巴斯卡公式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,事件,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,樣本空間,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,古典機率的定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,機率的性質,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,機率的取捨問題,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,期望值,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,相似形與三角比,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,正切的定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,正弦的定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,餘弦的定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,由定義計算特殊角三角比,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,商數關係,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,平方關係,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,餘角關係,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,同界角,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,廣義角,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,廣義角的正切定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,廣義角的正弦定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,廣義角的餘弦定義,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,廣義角的商數關係,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,廣義角的平方關係,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,三角比的角度變換,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,極坐標,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,直角坐標與極坐標互換,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,三角形面積公式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,正弦定理,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,餘弦定理,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,海龍公式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,平面測量,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,立體測量,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,直線的斜角,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,弳度量,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,度度量與弳度量的轉換,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,弳度量的三角比,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,弧長,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,扇形面積,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,正弦函數的圖形與性質,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,餘弦函數的圖形與性質,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,正切函數的圖形與性質,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,正切的差角公式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,正弦的差角公式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,餘弦的差角公式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,正切的和角公式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,正弦的和角公式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,餘弦的和角公式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,兩直線的夾角,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,正切的二倍角公式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,正弦的二倍角公式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,餘弦的二倍角公式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,正切的半角公式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
KnowledgePoint,,正弦的半角公式,Senior High School,math,,,,,,,,,,,,,,,,,,,,,
